account_number, mgmt_start_date, uma_template, UMA_CASH_MVT, UMA_DATE_PROCH_INTEGR , UMA_MODEL_NO, ALLOCATION_UMA_1A7;
11-Y8VW-A,2009-04-25,Template2,750,2010-04-25,~M-00008-0,3;
11-Y8XZ-A,2009-04-25,Template2,751,2010-04-25,~M-00008-0,3;
11-YA58-A,2009-04-25,Template2,752,2010-04-25,~M-00008-0,3;
11-YAKY-A,2009-04-25,Template2,753,2010-04-25,~M-00008-0,3;
11-YAQ3-E,2009-04-25,Template2,754,2010-04-25,~M-00008-0,3;
11-YAV1-A,2009-04-25,Template2,755,2010-04-25,~M-00008-0,3;
11-YAY6-X,2009-04-25,Template2,756,2010-04-25,~M-00008-0,3;
11-YBH1-E,2009-04-25,Template2,757,2010-04-25,~M-00008-0,3;
11-YCF9-A,2009-04-25,Template2,758,2010-04-25,~M-00008-0,3;
11-YCGG-X,2009-04-25,Template2,759,2010-04-25,~M-00008-0,3;
11-YWX7-A,2009-04-25,Template2,760,2010-04-25,~M-00008-0,3;
11-YWXK-A,2009-04-25,Template2,761,2010-04-25,~M-00008-0,3;
11-YY05-B,2009-04-25,Template2,762,2010-04-25,~M-00008-0,3;
11-YYC5-A,2009-04-25,Template2,763,2010-04-25,~M-00008-0,3;
11-YYCW-E,2009-04-25,Template2,764,2010-04-25,~M-00008-0,3;
11-YYV0-A,2009-04-25,Template2,765,2010-04-25,~M-00008-0,3;
11-YYV0-B,2009-04-25,Template2,766,2010-04-25,~M-00008-0,3;
11-YYWY-A,2009-04-25,Template2,767,2010-04-25,~M-00008-0,3;
11-YYWY-X,2009-04-25,Template2,768,2010-04-25,~M-00008-0,3;
11-YYZ3-B,2009-04-25,Template2,769,2010-04-25,~M-00008-0,3;
11-YYZQ-A,2009-04-25,Template2,770,2010-04-25,~M-00008-0,3;
11-YZ16-A,2009-04-25,Template2,771,2010-04-25,~M-00008-0,3;
11-YZ23-A,2009-04-25,Template2,772,2010-04-25,~M-00008-0,3;
11-YZ4T-E,2009-04-25,Template2,773,2010-04-25,~M-00008-0,3;
11-YZB3-E,2009-04-25,Template2,774,2010-04-25,~M-00008-0,3;
11-YZG6-E,2009-04-25,Template2,775,2010-04-25,~M-00008-0,3;
11-YZNR-A,2009-04-25,Template2,776,2010-04-25,~M-00008-0,3;
11-YZTN-A,2009-04-25,Template2,777,2010-04-25,~M-00008-0,3;
11-YZYK-E,2009-04-25,Template2,778,2010-04-25,~M-00008-0,3;
11-ZA43-E,2009-04-25,Template2,779,2010-04-25,~M-00008-0,3;
11-ZA43-F,2009-04-25,Template2,780,2010-04-25,~M-00008-0,3;
11-ZA43-X,2009-04-25,Template2,781,2010-04-25,~M-00008-0,3;
11-ZA60-A,2009-04-25,Template2,782,2010-04-25,~M-00008-0,3;
11-ZA60-B,2009-04-25,Template2,783,2010-04-25,~M-00008-0,3;
11-ZA61-A,2009-04-25,Template2,784,2010-04-25,~M-00008-0,3;
11-ZA61-B,2009-04-25,Template2,785,2010-04-25,~M-00008-0,3;
11-ZAFK-E,2009-04-25,Template2,786,2010-04-25,~M-00008-0,3;
11-ZAQ0-A,2009-04-25,Template2,787,2010-04-25,~M-00008-0,3;
11-ZB7R-E,2009-04-25,Template2,788,2010-04-25,~M-00008-0,3;
11-ZB8Q-A,2009-04-25,Template2,789,2010-04-25,~M-00008-0,3;
11-ZBAY-E,2009-04-25,Template2,790,2010-04-25,~M-00008-0,3;
11-ZBFG-E,2009-04-25,Template2,791,2010-04-25,~M-00008-0,3;
11-ZBK9-A,2009-04-25,Template2,792,2010-04-25,~M-00008-0,3;
11-ZBKG-A,2009-04-25,Template2,793,2010-04-25,~M-00008-0,3;
11-ZBNP-A,2009-04-25,Template2,794,2010-04-25,~M-00008-0,3;
11-ZBV7-X,2009-04-25,Template2,795,2010-04-25,~M-00008-0,3;
11-ZCF9-A,2009-04-25,Template2,796,2010-04-25,~M-00008-0,3;
11-ZCHY-A,2009-04-25,Template2,797,2010-04-25,~M-00008-0,3;
11-ZCHZ-A,2009-04-25,Template2,798,2010-04-25,~M-00008-0,3;
11-ZCV9-A,2009-04-25,Template2,799,2010-04-25,~M-00008-0,3;
11-ZD14-A,2009-04-25,Template2,800,2010-04-25,~M-00008-0,3;
11-ZD6K-A,2009-04-25,Template2,801,2010-04-25,~M-00008-0,3;
11-ZD7Y-A,2009-04-25,Template2,802,2010-04-25,~M-00008-0,3;
11-ZDBT-A,2009-04-25,Template2,803,2010-04-25,~M-00008-0,3;
11-ZDBT-E,2009-04-25,Template2,804,2010-04-25,~M-00008-0,3;
11-ZDZX-E,2009-04-25,Template2,805,2010-04-25,~M-00008-0,3;
11-ZF0X-A,2009-04-25,Template2,806,2010-04-25,~M-00008-0,3;
11-ZFF7-A,2009-04-25,Template2,807,2010-04-25,~M-00008-0,3;
11-ZFF7-B,2009-04-25,Template2,808,2010-04-25,~M-00008-0,3;
11-ZFW8-A,2009-04-25,Template2,809,2010-04-25,~M-00008-0,3;
11-ZFXG-A,2009-04-25,Template2,810,2010-04-25,~M-00008-0,3;
11-ZFYR-A,2009-04-25,Template2,811,2010-04-25,~M-00008-0,3;
11-ZFYR-B,2009-04-25,Template2,812,2010-04-25,~M-00008-0,3;
11-ZFZH-A,2009-04-25,Template2,813,2010-04-25,~M-00008-0,3;
11-ZFZH-B,2009-04-25,Template2,814,2010-04-25,~M-00008-0,3;
11-ZG2Z-E,2009-04-25,Template2,815,2010-04-25,~M-00008-0,3;
11-ZGFK-X,2009-04-25,Template2,816,2010-04-25,~M-00008-0,3;
11-ZGT9-A,2009-04-25,Template2,817,2010-04-25,~M-00008-0,3;
11-ZH16-A,2009-04-25,Template2,818,2010-04-25,~M-00008-0,3;
11-ZH9Z-A,2009-04-25,Template2,819,2010-04-25,~M-00008-0,3;
11-ZHA1-A,2009-04-25,Template2,820,2010-04-25,~M-00008-0,3;
11-ZHD5-E,2009-04-25,Template2,821,2010-04-25,~M-00008-0,3;
11-ZHK7-A,2009-04-25,Template2,822,2010-04-25,~M-00008-0,3;
11-ZHKZ-A,2009-04-25,Template2,823,2010-04-25,~M-00008-0,3;
11-ZHVN-A,2009-04-25,Template2,824,2010-04-25,~M-00008-0,3;
11-ZHX1-A,2009-04-25,Template2,825,2010-04-25,~M-00008-0,3;
11-ZHYZ-A,2009-04-25,Template2,826,2010-04-25,~M-00008-0,3;
11-ZKAH-A,2009-04-25,Template2,827,2010-04-25,~M-00008-0,3;
11-ZKD6-A,2009-04-25,Template2,828,2010-04-25,~M-00008-0,3;
11-ZKK7-A,2009-04-25,Template2,829,2010-04-25,~M-00008-0,3;
12-0297-E,2009-04-25,Template2,830,2010-04-25,~M-00008-0,3;
12-0487-E,2009-04-25,Template2,831,2010-04-25,~M-00008-0,3;
12-0487-S,2009-04-25,Template2,832,2010-04-25,~M-00008-0,3;
12-0605-E,2009-04-25,Template2,833,2010-04-25,~M-00008-0,3;
12-0810-T,2009-04-25,Template2,834,2010-04-25,~M-00008-0,3;
12-6111-E,2009-04-25,Template2,835,2010-04-25,~M-00008-0,3;
12-6111-X,2009-04-25,Template2,836,2010-04-25,~M-00008-0,3;
12-6787-A,2009-04-25,Template2,837,2010-04-25,~M-00008-0,3;
12-8828-X,2009-04-25,Template2,838,2010-04-25,~M-00008-0,3;
12-D044-A,2009-04-25,Template2,839,2010-04-25,~M-00008-0,3;
12-D858-E,2009-04-25,Template2,840,2010-04-25,~M-00008-0,3;
12-D859-E,2009-04-25,Template2,841,2010-04-25,~M-00008-0,3;
1A-0Q11-E,2009-04-25,Template2,842,2010-04-25,~M-00008-0,3;
1A-0QBY-E,2009-04-25,Template2,843,2010-04-25,~M-00008-0,3;
1A-3F8H-E,2009-04-25,Template2,844,2010-04-25,~M-00008-0,3;
1A-446W-E,2009-04-25,Template2,845,2010-04-25,~M-00008-0,3;
1A-446W-F,2009-04-25,Template2,846,2010-04-25,~M-00008-0,3;
1A-4A45-F,2009-04-25,Template2,847,2010-04-25,~M-00008-0,3;
1A-4AZ9-E,2009-04-25,Template2,848,2010-04-25,~M-00008-0,3;
1A-4AZ9-F,2009-04-25,Template2,849,2010-04-25,~M-00008-0,3;
1A-4B40-E,2009-04-25,Template2,850,2010-04-25,~M-00008-0,3;
1A-4B8R-X,2009-04-25,Template2,851,2010-04-25,~M-00008-0,3;
1A-4BT5-E,2009-04-25,Template2,852,2010-04-25,~M-00008-0,3;
1A-4CC0-E,2009-04-25,Template2,853,2010-04-25,~M-00008-0,3;
1A-4CFV-F,2009-04-25,Template2,854,2010-04-25,~M-00008-0,3;
1A-4XBV-E,2009-04-25,Template2,855,2010-04-25,~M-00008-0,3;
1A-5238-E,2009-04-25,Template2,856,2010-04-25,~M-00008-0,3;
1A-5R72-A,2009-04-25,Template2,857,2010-04-25,~M-00008-0,3;
1A-5T8H-E,2009-04-25,Template2,858,2010-04-25,~M-00008-0,3;
1A-5VF1-A,2009-04-25,Template2,859,2010-04-25,~M-00008-0,3;
1A-5WF4-E,2009-04-25,Template2,860,2010-04-25,~M-00008-0,3;
1A-5ZC1-A,2009-04-25,Template2,861,2010-04-25,~M-00008-0,3;
1A-67B8-E,2009-04-25,Template2,862,2010-04-25,~M-00008-0,3;
1A-6H5X-E,2009-04-25,Template2,863,2010-04-25,~M-00008-0,3;
1A-6KAG-A,2009-04-25,Template2,864,2010-04-25,~M-00008-0,3;
1A-6RK6-B,2009-04-25,Template2,865,2010-04-25,~M-00008-0,3;
1A-7N9Q-A,2009-04-25,Template2,866,2010-04-25,~M-00008-0,3;
1A-7Q35-A,2009-04-25,Template2,867,2010-04-25,~M-00008-0,3;
1A-7Q38-E,2009-04-25,Template2,868,2010-04-25,~M-00008-0,3;
1A-7QB9-E,2009-04-25,Template2,869,2010-04-25,~M-00008-0,3;
1A-A3B7-F,2009-04-25,Template2,870,2010-04-25,~M-00008-0,3;
1A-A3X6-A,2009-04-25,Template2,871,2010-04-25,~M-00008-0,3;
1A-B58X-E,2009-04-25,Template2,872,2010-04-25,~M-00008-0,3;
1A-B693-A,2009-04-25,Template2,873,2010-04-25,~M-00008-0,3;
1A-B6QG-A,2009-04-25,Template2,874,2010-04-25,~M-00008-0,3;
1A-BF8E-A,2009-04-25,Template2,875,2010-04-25,~M-00008-0,3;
1A-BK7E-E,2009-04-25,Template2,876,2010-04-25,~M-00008-0,3;
1A-BRW0-X,2009-04-25,Template2,877,2010-04-25,~M-00008-0,3;
1A-BV1Y-A,2009-04-25,Template2,878,2010-04-25,~M-00008-0,3;
1A-BV1Y-B,2009-04-25,Template2,879,2010-04-25,~M-00008-0,3;
1A-C48E-E,2009-04-25,Template2,880,2010-04-25,~M-00008-0,3;
1A-CN5E-E,2009-04-25,Template2,881,2010-04-25,~M-00008-0,3;
1A-CV7Y-A,2009-04-25,Template2,882,2010-04-25,~M-00008-0,3;
1A-FKGW-E,2009-04-25,Template2,883,2010-04-25,~M-00008-0,3;
1A-FVZG-E,2009-04-25,Template2,884,2010-04-25,~M-00008-0,3;
1A-GCZ2-E,2009-04-25,Template2,885,2010-04-25,~M-00008-0,3;
1A-GKTV-A,2009-04-25,Template2,886,2010-04-25,~M-00008-0,3;
1A-GPV5-E,2009-04-25,Template2,887,2010-04-25,~M-00008-0,3;
1A-GPV5-F,2009-04-25,Template2,888,2010-04-25,~M-00008-0,3;
1A-GQ2E-E,2009-04-25,Template2,889,2010-04-25,~M-00008-0,3;
1A-GX1R-A,2009-04-25,Template2,890,2010-04-25,~M-00008-0,3;
1A-GX1R-B,2009-04-25,Template2,891,2010-04-25,~M-00008-0,3;
1A-GX9X-E,2009-04-25,Template2,892,2010-04-25,~M-00008-0,3;
1A-GXAQ-A,2009-04-25,Template2,893,2010-04-25,~M-00008-0,3;
1A-GXAQ-E,2009-04-25,Template2,894,2010-04-25,~M-00008-0,3;
1A-GXWR-A,2009-04-25,Template2,895,2010-04-25,~M-00008-0,3;
1A-GYHV-A,2009-04-25,Template2,896,2010-04-25,~M-00008-0,3;
1A-GYR4-E,2009-04-25,Template2,897,2010-04-25,~M-00008-0,3;
1A-GYR4-F,2009-04-25,Template2,898,2010-04-25,~M-00008-0,3;
1A-H2Z5-A,2009-04-25,Template2,899,2010-04-25,~M-00008-0,3;
1A-KABE-E,2009-04-25,Template2,900,2010-04-25,~M-00008-0,3;
1A-QBTW-E,2009-04-25,Template2,901,2010-04-25,~M-00008-0,3;
1A-QBTX-E,2009-04-25,Template2,902,2010-04-25,~M-00008-0,3;
1A-QGBH-E,2009-04-25,Template2,903,2010-04-25,~M-00008-0,3;
1A-QGKX-E,2009-04-25,Template2,904,2010-04-25,~M-00008-0,3;
1A-QT3Y-A,2009-04-25,Template2,905,2010-04-25,~M-00008-0,3;
1A-R9AG-E,2009-04-25,Template2,906,2010-04-25,~M-00008-0,3;
1A-RZ53-A,2009-04-25,Template2,907,2010-04-25,~M-00008-0,3;
1A-RZRY-A,2009-04-25,Template2,908,2010-04-25,~M-00008-0,3;
1A-T244-E,2009-04-25,Template2,909,2010-04-25,~M-00008-0,3;
1A-T244-S,2009-04-25,Template2,910,2010-04-25,~M-00008-0,3;
1A-T5CG-S,2009-04-25,Template2,911,2010-04-25,~M-00008-0,3;
1A-T5CH-E,2009-04-25,Template2,912,2010-04-25,~M-00008-0,3;
1A-T5CH-X,2009-04-25,Template2,913,2010-04-25,~M-00008-0,3;
1A-T5K3-A,2009-04-25,Template2,914,2010-04-25,~M-00008-0,3;
1A-T68H-A,2009-04-25,Template2,915,2010-04-25,~M-00008-0,3;
1A-T68H-S,2009-04-25,Template2,916,2010-04-25,~M-00008-0,3;
1A-TTRH-A,2009-04-25,Template2,917,2010-04-25,~M-00008-0,3;
1A-TTVG-A,2009-04-25,Template2,918,2010-04-25,~M-00008-0,3;
1A-TV23-E,2009-04-25,Template2,919,2010-04-25,~M-00008-0,3;
1A-TV38-E,2009-04-25,Template2,920,2010-04-25,~M-00008-0,3;
1A-TV38-F,2009-04-25,Template2,921,2010-04-25,~M-00008-0,3;
1A-TV83-A,2009-04-25,Template2,922,2010-04-25,~M-00008-0,3;
1A-TVG6-A,2009-04-25,Template2,923,2010-04-25,~M-00008-0,3;
1A-TVW5-S,2009-04-25,Template2,924,2010-04-25,~M-00008-0,3;
1A-V525-A,2009-04-25,Template2,925,2010-04-25,~M-00008-0,3;
1A-V526-A,2009-04-25,Template2,926,2010-04-25,~M-00008-0,3;
1A-V539-E,2009-04-25,Template2,927,2010-04-25,~M-00008-0,3;
1A-V6AX-A,2009-04-25,Template2,928,2010-04-25,~M-00008-0,3;
1A-V724-E,2009-04-25,Template2,929,2010-04-25,~M-00008-0,3;
1A-V75Q-A,2009-04-25,Template2,930,2010-04-25,~M-00008-0,3;
1A-V8FG-A,2009-04-25,Template2,931,2010-04-25,~M-00008-0,3;
1A-V8TV-A,2009-04-25,Template2,932,2010-04-25,~M-00008-0,3;
1A-V9GX-E,2009-04-25,Template2,933,2010-04-25,~M-00008-0,3;
1A-VR0Q-A,2009-04-25,Template2,934,2010-04-25,~M-00008-0,3;
1A-VR0Q-E,2009-04-25,Template2,935,2010-04-25,~M-00008-0,3;
1A-VR0Q-F,2009-04-25,Template2,936,2010-04-25,~M-00008-0,3;
1A-VRA9-E,2009-04-25,Template2,937,2010-04-25,~M-00008-0,3;
1A-VRA9-X,2009-04-25,Template2,938,2010-04-25,~M-00008-0,3;
1A-VRV8-E,2009-04-25,Template2,939,2010-04-25,~M-00008-0,3;
1A-WC25-A,2009-04-25,Template2,940,2010-04-25,~M-00008-0,3;
1A-X39G-A,2009-04-25,Template2,941,2010-04-25,~M-00008-0,3;
1A-X3AG-A,2009-04-25,Template2,942,2010-04-25,~M-00008-0,3;
1A-Y467-E,2009-04-25,Template2,943,2010-04-25,~M-00008-0,3;
1A-Y4H4-E,2009-04-25,Template2,944,2010-04-25,~M-00008-0,3;
1A-Y5B0-F,2009-04-25,Template2,945,2010-04-25,~M-00008-0,3;
1A-YT7R-E,2009-04-25,Template2,946,2010-04-25,~M-00008-0,3;
1A-YT7R-S,2009-04-25,Template2,947,2010-04-25,~M-00008-0,3;
1A-ZB5X-E,2009-04-25,Template2,948,2010-04-25,~M-00008-0,3;
1A-ZYNG-A,2009-04-25,Template2,949,2010-04-25,~M-00008-0,3;
1B-0F7T-A,2009-04-25,Template2,950,2010-04-25,~M-00008-0,3;
1B-0F7T-E,2009-04-25,Template2,951,2010-04-25,~M-00008-0,3;
1B-0F7T-F,2009-04-25,Template2,952,2010-04-25,~M-00008-0,3;
1B-0WXX-B,2009-04-25,Template2,953,2010-04-25,~M-00008-0,3;
1B-0XAZ-E,2009-04-25,Template2,954,2010-04-25,~M-00008-0,3;
1B-20BT-A,2009-04-25,Template2,955,2010-04-25,~M-00008-0,3;
1B-25TT-X,2009-04-25,Template2,956,2010-04-25,~M-00008-0,3;
1B-2933-A,2009-04-25,Template2,957,2010-04-25,~M-00008-0,3;
1B-2933-X,2009-04-25,Template2,958,2010-04-25,~M-00008-0,3;
1B-2934-A,2009-04-25,Template2,959,2010-04-25,~M-00008-0,3;
1B-2934-X,2009-04-25,Template2,960,2010-04-25,~M-00008-0,3;
1B-29FX-F,2009-04-25,Template2,961,2010-04-25,~M-00008-0,3;
1B-29V7-A,2009-04-25,Template2,962,2010-04-25,~M-00008-0,3;
1B-29V7-X,2009-04-25,Template2,963,2010-04-25,~M-00008-0,3;
1B-29V8-A,2009-04-25,Template2,964,2010-04-25,~M-00008-0,3;
1B-29V8-X,2009-04-25,Template2,965,2010-04-25,~M-00008-0,3;
1B-2BKW-E,2009-04-25,Template2,966,2010-04-25,~M-00008-0,3;
1B-2K33-A,2009-04-25,Template2,967,2010-04-25,~M-00008-0,3;
1B-2QCR-A,2009-04-25,Template2,968,2010-04-25,~M-00008-0,3;
1B-2RZT-E,2009-04-25,Template2,969,2010-04-25,~M-00008-0,3;
1B-2W04-E,2009-04-25,Template2,970,2010-04-25,~M-00008-0,3;
1B-31AR-A,2009-04-25,Template2,971,2010-04-25,~M-00008-0,3;
1B-31Z6-E,2009-04-25,Template2,972,2010-04-25,~M-00008-0,3;
1B-34F0-A,2009-04-25,Template2,973,2010-04-25,~M-00008-0,3;
1B-39FX-E,2009-04-25,Template2,974,2010-04-25,~M-00008-0,3;
1B-39FX-F,2009-04-25,Template2,975,2010-04-25,~M-00008-0,3;
1B-3C0X-E,2009-04-25,Template2,976,2010-04-25,~M-00008-0,3;
1B-3C1G-A,2009-04-25,Template2,977,2010-04-25,~M-00008-0,3;
1B-3C4Q-A,2009-04-25,Template2,978,2010-04-25,~M-00008-0,3;
1B-3H04-E,2009-04-25,Template2,979,2010-04-25,~M-00008-0,3;
1B-3H06-E,2009-04-25,Template2,980,2010-04-25,~M-00008-0,3;
1B-3H0Z-E,2009-04-25,Template2,981,2010-04-25,~M-00008-0,3;
1B-3HC3-E,2009-04-25,Template2,982,2010-04-25,~M-00008-0,3;
1B-3HX9-E,2009-04-25,Template2,983,2010-04-25,~M-00008-0,3;
1B-3Y36-A,2009-04-25,Template2,984,2010-04-25,~M-00008-0,3;
1B-3Y80-E,2009-04-25,Template2,985,2010-04-25,~M-00008-0,3;
1B-3Y80-F,2009-04-25,Template2,986,2010-04-25,~M-00008-0,3;
1B-3Y8Q-E,2009-04-25,Template2,987,2010-04-25,~M-00008-0,3;
1B-3Y90-A,2009-04-25,Template2,988,2010-04-25,~M-00008-0,3;
1B-422R-A,2009-04-25,Template2,989,2010-04-25,~M-00008-0,3;
1B-422W-A,2009-04-25,Template2,990,2010-04-25,~M-00008-0,3;
1B-422W-B,2009-04-25,Template2,991,2010-04-25,~M-00008-0,3;
1B-46BT-A,2009-04-25,Template2,992,2010-04-25,~M-00008-0,3;
1B-48K9-E,2009-04-25,Template2,993,2010-04-25,~M-00008-0,3;
1B-49CH-E,2009-04-25,Template2,994,2010-04-25,~M-00008-0,3;
1B-49FQ-A,2009-04-25,Template2,995,2010-04-25,~M-00008-0,3;
1B-49H3-A,2009-04-25,Template2,996,2010-04-25,~M-00008-0,3;
1B-49KG-A,2009-04-25,Template2,997,2010-04-25,~M-00008-0,3;
1B-4FNR-A,2009-04-25,Template2,998,2010-04-25,~M-00008-0,3;
1B-4FNV-E,2009-04-25,Template2,999,2010-04-25,~M-00008-0,3;
1B-4FNV-F,2009-04-25,Template2,1000,2010-04-25,~M-00008-0,3;
1B-4FYQ-E,2009-04-25,Template2,1001,2010-04-25,~M-00008-0,3;
