account_number, mgmt_start_date, uma_template, UMA_CASH_MVT, UMA_DATE_PROCH_INTEGR , UMA_MODEL_NO, ALLOCATION_UMA_1A7;
1B-4NHY-E,2009-04-25,Template2,1002,2010-04-25,~M-00008-0,3;
1B-4TTR-A,2009-04-25,Template2,1003,2010-04-25,~M-00008-0,3;
1B-4V81-A,2009-04-25,Template2,1004,2010-04-25,~M-00008-0,3;
1B-4V9Q-E,2009-04-25,Template2,1005,2010-04-25,~M-00008-0,3;
1B-4V9Q-F,2009-04-25,Template2,1006,2010-04-25,~M-00008-0,3;
1B-4WQZ-E,2009-04-25,Template2,1007,2010-04-25,~M-00008-0,3;
1B-4WW1-E,2009-04-25,Template2,1008,2010-04-25,~M-00008-0,3;
1B-5013-A,2009-04-25,Template2,1009,2010-04-25,~M-00008-0,3;
1B-50Q1-A,2009-04-25,Template2,1010,2010-04-25,~M-00008-0,3;
1B-50W7-A,2009-04-25,Template2,1011,2010-04-25,~M-00008-0,3;
1B-5126-A,2009-04-25,Template2,1012,2010-04-25,~M-00008-0,3;
1B-5127-A,2009-04-25,Template2,1013,2010-04-25,~M-00008-0,3;
1B-5129-A,2009-04-25,Template2,1014,2010-04-25,~M-00008-0,3;
1B-5199-A,2009-04-25,Template2,1015,2010-04-25,~M-00008-0,3;
1B-5223-A,2009-04-25,Template2,1016,2010-04-25,~M-00008-0,3;
1B-5258-A,2009-04-25,Template2,1017,2010-04-25,~M-00008-0,3;
1B-5258-E,2009-04-25,Template2,1018,2010-04-25,~M-00008-0,3;
1B-52NX-E,2009-04-25,Template2,1019,2010-04-25,~M-00008-0,3;
1B-52NX-F,2009-04-25,Template2,1020,2010-04-25,~M-00008-0,3;
1B-53BX-A,2009-04-25,Template2,1021,2010-04-25,~M-00008-0,3;
1B-53C7-E,2009-04-25,Template2,1022,2010-04-25,~M-00008-0,3;
1B-53K6-E,2009-04-25,Template2,1023,2010-04-25,~M-00008-0,3;
1B-54V6-A,2009-04-25,Template2,1024,2010-04-25,~M-00008-0,3;
1B-55GR-E,2009-04-25,Template2,1025,2010-04-25,~M-00008-0,3;
1B-55Q6-E,2009-04-25,Template2,1026,2010-04-25,~M-00008-0,3;
1B-55VH-A,2009-04-25,Template2,1027,2010-04-25,~M-00008-0,3;
1B-560Z-E,2009-04-25,Template2,1028,2010-04-25,~M-00008-0,3;
1B-5613-A,2009-04-25,Template2,1029,2010-04-25,~M-00008-0,3;
1B-5619-A,2009-04-25,Template2,1030,2010-04-25,~M-00008-0,3;
1B-562H-A,2009-04-25,Template2,1031,2010-04-25,~M-00008-0,3;
1B-562N-A,2009-04-25,Template2,1032,2010-04-25,~M-00008-0,3;
1B-58KN-A,2009-04-25,Template2,1033,2010-04-25,~M-00008-0,3;
1B-58KQ-A,2009-04-25,Template2,1034,2010-04-25,~M-00008-0,3;
1B-58KR-A,2009-04-25,Template2,1035,2010-04-25,~M-00008-0,3;
1B-58NG-E,2009-04-25,Template2,1036,2010-04-25,~M-00008-0,3;
1B-5B0K-A,2009-04-25,Template2,1037,2010-04-25,~M-00008-0,3;
1B-5B0K-X,2009-04-25,Template2,1038,2010-04-25,~M-00008-0,3;
1B-5BZ9-A,2009-04-25,Template2,1039,2010-04-25,~M-00008-0,3;
1B-5BZ9-X,2009-04-25,Template2,1040,2010-04-25,~M-00008-0,3;
1B-5CC2-B,2009-04-25,Template2,1041,2010-04-25,~M-00008-0,3;
1B-5CY9-E,2009-04-25,Template2,1042,2010-04-25,~M-00008-0,3;
1B-5CYV-E,2009-04-25,Template2,1043,2010-04-25,~M-00008-0,3;
1B-5FF5-F,2009-04-25,Template2,1044,2010-04-25,~M-00008-0,3;
1B-5GCT-A,2009-04-25,Template2,1045,2010-04-25,~M-00008-0,3;
1B-5GYZ-E,2009-04-25,Template2,1046,2010-04-25,~M-00008-0,3;
1B-5KNQ-A,2009-04-25,Template2,1047,2010-04-25,~M-00008-0,3;
1B-5N8Y-E,2009-04-25,Template2,1048,2010-04-25,~M-00008-0,3;
1B-5NB4-E,2009-04-25,Template2,1049,2010-04-25,~M-00008-0,3;
1B-5NB4-X,2009-04-25,Template2,1050,2010-04-25,~M-00008-0,3;
1B-5NC6-A,2009-04-25,Template2,1051,2010-04-25,~M-00008-0,3;
1B-5NC6-E,2009-04-25,Template2,1052,2010-04-25,~M-00008-0,3;
1B-5NF5-X,2009-04-25,Template2,1053,2010-04-25,~M-00008-0,3;
1B-5NFR-A,2009-04-25,Template2,1054,2010-04-25,~M-00008-0,3;
1B-5NFR-E,2009-04-25,Template2,1055,2010-04-25,~M-00008-0,3;
1B-5NHG-X,2009-04-25,Template2,1056,2010-04-25,~M-00008-0,3;
1B-5NHH-X,2009-04-25,Template2,1057,2010-04-25,~M-00008-0,3;
1B-5NQG-A,2009-04-25,Template2,1058,2010-04-25,~M-00008-0,3;
1B-5NT6-A,2009-04-25,Template2,1059,2010-04-25,~M-00008-0,3;
1B-5NZW-A,2009-04-25,Template2,1060,2010-04-25,~M-00008-0,3;
1B-5Q7K-E,2009-04-25,Template2,1061,2010-04-25,~M-00008-0,3;
1B-5QH9-A,2009-04-25,Template2,1062,2010-04-25,~M-00008-0,3;
1B-5QPT-A,2009-04-25,Template2,1063,2010-04-25,~M-00008-0,3;
1B-5VAR-A,2009-04-25,Template2,1064,2010-04-25,~M-00008-0,3;
1B-5W06-E,2009-04-25,Template2,1065,2010-04-25,~M-00008-0,3;
1B-5XY8-A,2009-04-25,Template2,1066,2010-04-25,~M-00008-0,3;
1B-5ZB9-A,2009-04-25,Template2,1067,2010-04-25,~M-00008-0,3;
1B-60B3-A,2009-04-25,Template2,1068,2010-04-25,~M-00008-0,3;
1B-60CV-A,2009-04-25,Template2,1069,2010-04-25,~M-00008-0,3;
1B-60N0-A,2009-04-25,Template2,1070,2010-04-25,~M-00008-0,3;
1B-612Z-E,2009-04-25,Template2,1071,2010-04-25,~M-00008-0,3;
1B-618W-A,2009-04-25,Template2,1072,2010-04-25,~M-00008-0,3;
1B-62G6-E,2009-04-25,Template2,1073,2010-04-25,~M-00008-0,3;
1B-66A3-A,2009-04-25,Template2,1074,2010-04-25,~M-00008-0,3;
1B-696W-X,2009-04-25,Template2,1075,2010-04-25,~M-00008-0,3;
1B-6G2Q-E,2009-04-25,Template2,1076,2010-04-25,~M-00008-0,3;
1B-6R70-A,2009-04-25,Template2,1077,2010-04-25,~M-00008-0,3;
1B-6WNZ-A,2009-04-25,Template2,1078,2010-04-25,~M-00008-0,3;
1B-6ZC9-A,2009-04-25,Template2,1079,2010-04-25,~M-00008-0,3;
1B-6ZYX-E,2009-04-25,Template2,1080,2010-04-25,~M-00008-0,3;
1B-781N-A,2009-04-25,Template2,1081,2010-04-25,~M-00008-0,3;
1B-78YK-A,2009-04-25,Template2,1082,2010-04-25,~M-00008-0,3;
1B-7911-A,2009-04-25,Template2,1083,2010-04-25,~M-00008-0,3;
1B-791G-A,2009-04-25,Template2,1084,2010-04-25,~M-00008-0,3;
1B-792T-E,2009-04-25,Template2,1085,2010-04-25,~M-00008-0,3;
1B-7931-A,2009-04-25,Template2,1086,2010-04-25,~M-00008-0,3;
1B-7936-E,2009-04-25,Template2,1087,2010-04-25,~M-00008-0,3;
1B-795Y-E,2009-04-25,Template2,1088,2010-04-25,~M-00008-0,3;
1B-7965-E,2009-04-25,Template2,1089,2010-04-25,~M-00008-0,3;
1B-7965-F,2009-04-25,Template2,1090,2010-04-25,~M-00008-0,3;
1B-797H-E,2009-04-25,Template2,1091,2010-04-25,~M-00008-0,3;
1B-79Q4-A,2009-04-25,Template2,1092,2010-04-25,~M-00008-0,3;
1B-79XQ-X,2009-04-25,Template2,1093,2010-04-25,~M-00008-0,3;
1B-79XW-X,2009-04-25,Template2,1094,2010-04-25,~M-00008-0,3;
1B-79Y5-A,2009-04-25,Template2,1095,2010-04-25,~M-00008-0,3;
1B-79Y6-X,2009-04-25,Template2,1096,2010-04-25,~M-00008-0,3;
1B-7C1Q-E,2009-04-25,Template2,1097,2010-04-25,~M-00008-0,3;
1B-7C2N-E,2009-04-25,Template2,1098,2010-04-25,~M-00008-0,3;
1B-8133-A,2009-04-25,Template2,1099,2010-04-25,~M-00008-0,3;
1B-813K-X,2009-04-25,Template2,1100,2010-04-25,~M-00008-0,3;
1B-82R8-E,2009-04-25,Template2,1101,2010-04-25,~M-00008-0,3;
1B-82R9-E,2009-04-25,Template2,1102,2010-04-25,~M-00008-0,3;
1B-82TG-E,2009-04-25,Template2,1103,2010-04-25,~M-00008-0,3;
1B-82Z3-A,2009-04-25,Template2,1104,2010-04-25,~M-00008-0,3;
1B-82Z3-E,2009-04-25,Template2,1105,2010-04-25,~M-00008-0,3;
1B-830Z-A,2009-04-25,Template2,1106,2010-04-25,~M-00008-0,3;
1B-8432-E,2009-04-25,Template2,1107,2010-04-25,~M-00008-0,3;
1B-8432-F,2009-04-25,Template2,1108,2010-04-25,~M-00008-0,3;
1B-84VX-A,2009-04-25,Template2,1109,2010-04-25,~M-00008-0,3;
1B-84WW-A,2009-04-25,Template2,1110,2010-04-25,~M-00008-0,3;
1B-84XT-X,2009-04-25,Template2,1111,2010-04-25,~M-00008-0,3;
1B-8524-A,2009-04-25,Template2,1112,2010-04-25,~M-00008-0,3;
1B-856W-A,2009-04-25,Template2,1113,2010-04-25,~M-00008-0,3;
1B-858X-A,2009-04-25,Template2,1114,2010-04-25,~M-00008-0,3;
1B-858Y-A,2009-04-25,Template2,1115,2010-04-25,~M-00008-0,3;
1B-86F3-A,2009-04-25,Template2,1116,2010-04-25,~M-00008-0,3;
1B-86W7-E,2009-04-25,Template2,1117,2010-04-25,~M-00008-0,3;
1B-86Y4-A,2009-04-25,Template2,1118,2010-04-25,~M-00008-0,3;
1B-876V-A,2009-04-25,Template2,1119,2010-04-25,~M-00008-0,3;
1B-8788-A,2009-04-25,Template2,1120,2010-04-25,~M-00008-0,3;
1B-878V-E,2009-04-25,Template2,1121,2010-04-25,~M-00008-0,3;
1B-87RH-A,2009-04-25,Template2,1122,2010-04-25,~M-00008-0,3;
1B-881H-A,2009-04-25,Template2,1123,2010-04-25,~M-00008-0,3;
1B-8822-A,2009-04-25,Template2,1124,2010-04-25,~M-00008-0,3;
1B-8824-E,2009-04-25,Template2,1125,2010-04-25,~M-00008-0,3;
1B-885K-A,2009-04-25,Template2,1126,2010-04-25,~M-00008-0,3;
1B-88A2-E,2009-04-25,Template2,1127,2010-04-25,~M-00008-0,3;
1B-88B0-A,2009-04-25,Template2,1128,2010-04-25,~M-00008-0,3;
1B-88B4-A,2009-04-25,Template2,1129,2010-04-25,~M-00008-0,3;
1B-88B4-E,2009-04-25,Template2,1130,2010-04-25,~M-00008-0,3;
1B-88K3-E,2009-04-25,Template2,1131,2010-04-25,~M-00008-0,3;
1B-8A4T-E,2009-04-25,Template2,1132,2010-04-25,~M-00008-0,3;
1B-8AAW-X,2009-04-25,Template2,1133,2010-04-25,~M-00008-0,3;
1B-8ABQ-A,2009-04-25,Template2,1134,2010-04-25,~M-00008-0,3;
1B-8ABY-X,2009-04-25,Template2,1135,2010-04-25,~M-00008-0,3;
1B-8AF4-A,2009-04-25,Template2,1136,2010-04-25,~M-00008-0,3;
1B-8AG9-A,2009-04-25,Template2,1137,2010-04-25,~M-00008-0,3;
1B-8AG9-B,2009-04-25,Template2,1138,2010-04-25,~M-00008-0,3;
1B-8AH1-A,2009-04-25,Template2,1139,2010-04-25,~M-00008-0,3;
1B-8AHQ-A,2009-04-25,Template2,1140,2010-04-25,~M-00008-0,3;
1B-8AHY-A,2009-04-25,Template2,1141,2010-04-25,~M-00008-0,3;
1B-8AKV-A,2009-04-25,Template2,1142,2010-04-25,~M-00008-0,3;
1B-8ANR-A,2009-04-25,Template2,1143,2010-04-25,~M-00008-0,3;
1B-8AR6-A,2009-04-25,Template2,1144,2010-04-25,~M-00008-0,3;
1B-8C9T-A,2009-04-25,Template2,1145,2010-04-25,~M-00008-0,3;
1B-8F0Z-E,2009-04-25,Template2,1146,2010-04-25,~M-00008-0,3;
1B-8F11-X,2009-04-25,Template2,1147,2010-04-25,~M-00008-0,3;
1B-8F1R-A,2009-04-25,Template2,1148,2010-04-25,~M-00008-0,3;
1B-8F3H-A,2009-04-25,Template2,1149,2010-04-25,~M-00008-0,3;
1B-8F47-A,2009-04-25,Template2,1150,2010-04-25,~M-00008-0,3;
1B-8F4G-A,2009-04-25,Template2,1151,2010-04-25,~M-00008-0,3;
1B-8F4Q-E,2009-04-25,Template2,1152,2010-04-25,~M-00008-0,3;
1B-8F5Z-X,2009-04-25,Template2,1153,2010-04-25,~M-00008-0,3;
1B-8F6K-E,2009-04-25,Template2,1154,2010-04-25,~M-00008-0,3;
1B-8FFZ-A,2009-04-25,Template2,1155,2010-04-25,~M-00008-0,3;
1B-8FHY-E,2009-04-25,Template2,1156,2010-04-25,~M-00008-0,3;
1B-8FHY-F,2009-04-25,Template2,1157,2010-04-25,~M-00008-0,3;
1B-8FK9-A,2009-04-25,Template2,1158,2010-04-25,~M-00008-0,3;
1B-8FKW-A,2009-04-25,Template2,1159,2010-04-25,~M-00008-0,3;
1B-8FV1-F,2009-04-25,Template2,1160,2010-04-25,~M-00008-0,3;
1B-8FVY-A,2009-04-25,Template2,1161,2010-04-25,~M-00008-0,3;
1B-8FW9-A,2009-04-25,Template2,1162,2010-04-25,~M-00008-0,3;
1B-8FWN-A,2009-04-25,Template2,1163,2010-04-25,~M-00008-0,3;
1B-8FX0-X,2009-04-25,Template2,1164,2010-04-25,~M-00008-0,3;
1B-8FX5-A,2009-04-25,Template2,1165,2010-04-25,~M-00008-0,3;
1B-8FY7-A,2009-04-25,Template2,1166,2010-04-25,~M-00008-0,3;
1B-8FYY-A,2009-04-25,Template2,1167,2010-04-25,~M-00008-0,3;
1B-8FYY-X,2009-04-25,Template2,1168,2010-04-25,~M-00008-0,3;
1B-8FZ3-A,2009-04-25,Template2,1169,2010-04-25,~M-00008-0,3;
1B-8FZ4-A,2009-04-25,Template2,1170,2010-04-25,~M-00008-0,3;
1B-8FZ9-A,2009-04-25,Template2,1171,2010-04-25,~M-00008-0,3;
1B-8FZZ-A,2009-04-25,Template2,1172,2010-04-25,~M-00008-0,3;
1B-8G09-A,2009-04-25,Template2,1173,2010-04-25,~M-00008-0,3;
1B-8G10-A,2009-04-25,Template2,1174,2010-04-25,~M-00008-0,3;
1B-8GAZ-A,2009-04-25,Template2,1175,2010-04-25,~M-00008-0,3;
1B-8GKH-A,2009-04-25,Template2,1176,2010-04-25,~M-00008-0,3;
1B-8GT8-E,2009-04-25,Template2,1177,2010-04-25,~M-00008-0,3;
1B-8GT8-F,2009-04-25,Template2,1178,2010-04-25,~M-00008-0,3;
1B-8GY2-E,2009-04-25,Template2,1179,2010-04-25,~M-00008-0,3;
1B-8H68-A,2009-04-25,Template2,1180,2010-04-25,~M-00008-0,3;
1B-8H68-E,2009-04-25,Template2,1181,2010-04-25,~M-00008-0,3;
1B-8H7G-E,2009-04-25,Template2,1182,2010-04-25,~M-00008-0,3;
1B-8H7H-A,2009-04-25,Template2,1183,2010-04-25,~M-00008-0,3;
1B-8H7H-E,2009-04-25,Template2,1184,2010-04-25,~M-00008-0,3;
1B-8H7K-A,2009-04-25,Template2,1185,2010-04-25,~M-00008-0,3;
1B-8H7K-E,2009-04-25,Template2,1186,2010-04-25,~M-00008-0,3;
1B-8H7N-A,2009-04-25,Template2,1187,2010-04-25,~M-00008-0,3;
1B-8H7N-E,2009-04-25,Template2,1188,2010-04-25,~M-00008-0,3;
1B-8HKR-A,2009-04-25,Template2,1189,2010-04-25,~M-00008-0,3;
1B-8HQ1-A,2009-04-25,Template2,1190,2010-04-25,~M-00008-0,3;
1B-8HQ5-E,2009-04-25,Template2,1191,2010-04-25,~M-00008-0,3;
1B-8HRG-A,2009-04-25,Template2,1192,2010-04-25,~M-00008-0,3;
1B-8HXH-A,2009-04-25,Template2,1193,2010-04-25,~M-00008-0,3;
1B-8HXV-A,2009-04-25,Template2,1194,2010-04-25,~M-00008-0,3;
1B-8HXX-A,2009-04-25,Template2,1195,2010-04-25,~M-00008-0,3;
1B-8HXY-A,2009-04-25,Template2,1196,2010-04-25,~M-00008-0,3;
1B-8K1R-A,2009-04-25,Template2,1197,2010-04-25,~M-00008-0,3;
1B-8K73-A,2009-04-25,Template2,1198,2010-04-25,~M-00008-0,3;
1B-8Q16-A,2009-04-25,Template2,1199,2010-04-25,~M-00008-0,3;
1B-8Q1N-A,2009-04-25,Template2,1200,2010-04-25,~M-00008-0,3;
1B-8Q25-A,2009-04-25,Template2,1201,2010-04-25,~M-00008-0,3;
1B-8Q26-A,2009-04-25,Template2,1202,2010-04-25,~M-00008-0,3;
1B-8Q48-A,2009-04-25,Template2,1203,2010-04-25,~M-00008-0,3;
1B-8Q7T-A,2009-04-25,Template2,1204,2010-04-25,~M-00008-0,3;
1B-8Q7X-A,2009-04-25,Template2,1205,2010-04-25,~M-00008-0,3;
1B-8QAV-A,2009-04-25,Template2,1206,2010-04-25,~M-00008-0,3;
1B-8QKZ-E,2009-04-25,Template2,1207,2010-04-25,~M-00008-0,3;
1B-8QR2-A,2009-04-25,Template2,1208,2010-04-25,~M-00008-0,3;
1B-8RA7-X,2009-04-25,Template2,1209,2010-04-25,~M-00008-0,3;
1B-8RAQ-A,2009-04-25,Template2,1210,2010-04-25,~M-00008-0,3;
1B-8RAQ-X,2009-04-25,Template2,1211,2010-04-25,~M-00008-0,3;
1B-8RFV-B,2009-04-25,Template2,1212,2010-04-25,~M-00008-0,3;
1B-8RZV-A,2009-04-25,Template2,1213,2010-04-25,~M-00008-0,3;
1B-8W0Q-A,2009-04-25,Template2,1214,2010-04-25,~M-00008-0,3;
1B-8WZQ-A,2009-04-25,Template2,1215,2010-04-25,~M-00008-0,3;
1B-8YR8-E,2009-04-25,Template2,1216,2010-04-25,~M-00008-0,3;
1B-8YVV-A,2009-04-25,Template2,1217,2010-04-25,~M-00008-0,3;
1B-8ZXW-X,2009-04-25,Template2,1218,2010-04-25,~M-00008-0,3;
1B-EAZH-E,2009-04-25,Template2,1219,2010-04-25,~M-00008-0,3;
1B-EB60-E,2009-04-25,Template2,1220,2010-04-25,~M-00008-0,3;
1C-A9Q7-E,2009-04-25,Template2,1221,2010-04-25,~M-00008-0,3;
1C-BQX5-E,2009-04-25,Template2,1222,2010-04-25,~M-00008-0,3;
1C-C26Z-A,2009-04-25,Template2,1223,2010-04-25,~M-00008-0,3;
1C-C28N-A,2009-04-25,Template2,1224,2010-04-25,~M-00008-0,3;
1C-CYFH-E,2009-04-25,Template2,1225,2010-04-25,~M-00008-0,3;
1C-F87Q-A,2009-04-25,Template2,1226,2010-04-25,~M-00008-0,3;
1C-G67Q-E,2009-04-25,Template2,1227,2010-04-25,~M-00008-0,3;
1C-G7G0-E,2009-04-25,Template2,1228,2010-04-25,~M-00008-0,3;
1C-G7G1-E,2009-04-25,Template2,1229,2010-04-25,~M-00008-0,3;
1C-G7G1-F,2009-04-25,Template2,1230,2010-04-25,~M-00008-0,3;
1C-G7T9-A,2009-04-25,Template2,1231,2010-04-25,~M-00008-0,3;
1C-H87Q-A,2009-04-25,Template2,1232,2010-04-25,~M-00008-0,3;
1C-K1XQ-A,2009-04-25,Template2,1233,2010-04-25,~M-00008-0,3;
1C-K39V-A,2009-04-25,Template2,1234,2010-04-25,~M-00008-0,3;
1C-KBB6-A,2009-04-25,Template2,1235,2010-04-25,~M-00008-0,3;
1C-KBB6-E,2009-04-25,Template2,1236,2010-04-25,~M-00008-0,3;
1C-KBRY-A,2009-04-25,Template2,1237,2010-04-25,~M-00008-0,3;
1C-KBRY-E,2009-04-25,Template2,1238,2010-04-25,~M-00008-0,3;
1C-KBRZ-A,2009-04-25,Template2,1239,2010-04-25,~M-00008-0,3;
1C-KBRZ-E,2009-04-25,Template2,1240,2010-04-25,~M-00008-0,3;
1C-KG6Z-A,2009-04-25,Template2,1241,2010-04-25,~M-00008-0,3;
1C-KH26-A,2009-04-25,Template2,1242,2010-04-25,~M-00008-0,3;
1C-KHFV-A,2009-04-25,Template2,1243,2010-04-25,~M-00008-0,3;
1C-KHFV-E,2009-04-25,Template2,1244,2010-04-25,~M-00008-0,3;
1C-KQ0G-A,2009-04-25,Template2,1245,2010-04-25,~M-00008-0,3;
1C-KRA6-E,2009-04-25,Template2,1246,2010-04-25,~M-00008-0,3;
1C-KVQG-A,2009-04-25,Template2,1247,2010-04-25,~M-00008-0,3;
1C-KX55-A,2009-04-25,Template2,1248,2010-04-25,~M-00008-0,3;
1C-N134-A,2009-04-25,Template2,1249,2010-04-25,~M-00008-0,3;
1C-N134-E,2009-04-25,Template2,1250,2010-04-25,~M-00008-0,3;
