account_number, mgmt_start_date, uma_template, UMA_CASH_MVT, UMA_DATE_PROCH_INTEGR , UMA_MODEL_NO, ALLOCATION_UMA_1A7;
1C-N9FE-E,2009-04-25,Template2,1251,2010-04-25,~M-00008-0,3;
1C-NAVW-A,2009-04-25,Template2,1252,2010-04-25,~M-00008-0,3;
1C-NTYE-E,2009-04-25,Template2,1253,2010-04-25,~M-00008-0,3;
1C-NZQ1-A,2009-04-25,Template2,1254,2010-04-25,~M-00008-0,3;
1C-Q0B0-E,2009-04-25,Template2,1255,2010-04-25,~M-00008-0,3;
1C-Q3VN-E,2009-04-25,Template2,1256,2010-04-25,~M-00008-0,3;
1C-Q3VN-X,2009-04-25,Template2,1257,2010-04-25,~M-00008-0,3;
1C-Q84W-A,2009-04-25,Template2,1258,2010-04-25,~M-00008-0,3;
1C-QKNK-A,2009-04-25,Template2,1259,2010-04-25,~M-00008-0,3;
1C-QQA9-E,2009-04-25,Template2,1260,2010-04-25,~M-00008-0,3;
1C-QUGU-A,2009-04-25,Template2,1261,2010-04-25,~M-00008-0,3;
1C-QUQ5-X,2009-04-25,Template2,1262,2010-04-25,~M-00008-0,3;
1C-QWD0-A,2009-04-25,Template2,1263,2010-04-25,~M-00008-0,3;
1C-QWDZ-A,2009-04-25,Template2,1264,2010-04-25,~M-00008-0,3;
1C-R0KD-T,2009-04-25,Template2,1265,2010-04-25,~M-00008-0,3;
1C-R1N1-A,2009-04-25,Template2,1266,2010-04-25,~M-00008-0,3;
1C-R1N1-T,2009-04-25,Template2,1267,2010-04-25,~M-00008-0,3;
1C-R1N1-X,2009-04-25,Template2,1268,2010-04-25,~M-00008-0,3;
1C-R3WF-A,2009-04-25,Template2,1269,2010-04-25,~M-00008-0,3;
1C-R9VY-E,2009-04-25,Template2,1270,2010-04-25,~M-00008-0,3;
1C-RA36-A,2009-04-25,Template2,1271,2010-04-25,~M-00008-0,3;
1C-RARP-E,2009-04-25,Template2,1272,2010-04-25,~M-00008-0,3;
1C-RDVP-A,2009-04-25,Template2,1273,2010-04-25,~M-00008-0,3;
1C-RJKJ-A,2009-04-25,Template2,1274,2010-04-25,~M-00008-0,3;
1C-RQ54-E,2009-04-25,Template2,1275,2010-04-25,~M-00008-0,3;
1C-RQVR-A,2009-04-25,Template2,1276,2010-04-25,~M-00008-0,3;
1C-RR8H-S,2009-04-25,Template2,1277,2010-04-25,~M-00008-0,3;
1C-RTL9-A,2009-04-25,Template2,1278,2010-04-25,~M-00008-0,3;
1C-RTRD-A,2009-04-25,Template2,1279,2010-04-25,~M-00008-0,3;
1C-RWF9-E,2009-04-25,Template2,1280,2010-04-25,~M-00008-0,3;
1C-S2LW-X,2009-04-25,Template2,1281,2010-04-25,~M-00008-0,3;
1C-S3QW-E,2009-04-25,Template2,1282,2010-04-25,~M-00008-0,3;
1C-S5R8-A,2009-04-25,Template2,1283,2010-04-25,~M-00008-0,3;
1C-S5TL-A,2009-04-25,Template2,1284,2010-04-25,~M-00008-0,3;
1C-S6B0-A,2009-04-25,Template2,1285,2010-04-25,~M-00008-0,3;
1C-S76H-A,2009-04-25,Template2,1286,2010-04-25,~M-00008-0,3;
1C-S76J-A,2009-04-25,Template2,1287,2010-04-25,~M-00008-0,3;
1C-S98K-A,2009-04-25,Template2,1288,2010-04-25,~M-00008-0,3;
1C-SAJU-A,2009-04-25,Template2,1289,2010-04-25,~M-00008-0,3;
1C-SC16-A,2009-04-25,Template2,1290,2010-04-25,~M-00008-0,3;
1C-SQQV-E,2009-04-25,Template2,1291,2010-04-25,~M-00008-0,3;
1C-SQQV-X,2009-04-25,Template2,1292,2010-04-25,~M-00008-0,3;
1C-SQQW-E,2009-04-25,Template2,1293,2010-04-25,~M-00008-0,3;
1C-SR7W-E,2009-04-25,Template2,1294,2010-04-25,~M-00008-0,3;
1C-SR7W-S,2009-04-25,Template2,1295,2010-04-25,~M-00008-0,3;
1C-SSXS-A,2009-04-25,Template2,1296,2010-04-25,~M-00008-0,3;
1C-SSXU-A,2009-04-25,Template2,1297,2010-04-25,~M-00008-0,3;
1C-SW8D-E,2009-04-25,Template2,1298,2010-04-25,~M-00008-0,3;
1C-SZAZ-A,2009-04-25,Template2,1299,2010-04-25,~M-00008-0,3;
1C-TBRH-E,2009-04-25,Template2,1300,2010-04-25,~M-00008-0,3;
1C-TH22-A,2009-04-25,Template2,1301,2010-04-25,~M-00008-0,3;
1C-TH23-A,2009-04-25,Template2,1302,2010-04-25,~M-00008-0,3;
1C-TH5H-A,2009-04-25,Template2,1303,2010-04-25,~M-00008-0,3;
1C-THWK-A,2009-04-25,Template2,1304,2010-04-25,~M-00008-0,3;
1C-TKHM-A,2009-04-25,Template2,1305,2010-04-25,~M-00008-0,3;
1F-AAA7-B,2009-04-25,Template2,1306,2010-04-25,~M-00008-0,3;
1F-AAAW-F,2009-04-25,Template2,1307,2010-04-25,~M-00008-0,3;
1F-AAC2-B,2009-04-25,Template2,1308,2010-04-25,~M-00008-0,3;
1H-A14N-A,2009-04-25,Template2,1309,2010-04-25,~M-00008-0,3;
1H-A1CY-E,2009-04-25,Template2,1310,2010-04-25,~M-00008-0,3;
1H-A1CZ-E,2009-04-25,Template2,1311,2010-04-25,~M-00008-0,3;
1H-A1G8-E,2009-04-25,Template2,1312,2010-04-25,~M-00008-0,3;
1H-A1KG-X,2009-04-25,Template2,1313,2010-04-25,~M-00008-0,3;
1H-A1KQ-A,2009-04-25,Template2,1314,2010-04-25,~M-00008-0,3;
1H-A1VW-A,2009-04-25,Template2,1315,2010-04-25,~M-00008-0,3;
1H-A2B7-A,2009-04-25,Template2,1316,2010-04-25,~M-00008-0,3;
1H-A2DK-A,2009-04-25,Template2,1317,2010-04-25,~M-00008-0,3;
1H-A2G4-A,2009-04-25,Template2,1318,2010-04-25,~M-00008-0,3;
1H-A2H2-X,2009-04-25,Template2,1319,2010-04-25,~M-00008-0,3;
1H-A31G-E,2009-04-25,Template2,1320,2010-04-25,~M-00008-0,3;
1H-A35Q-E,2009-04-25,Template2,1321,2010-04-25,~M-00008-0,3;
1H-A38H-E,2009-04-25,Template2,1322,2010-04-25,~M-00008-0,3;
1H-A3W9-A,2009-04-25,Template2,1323,2010-04-25,~M-00008-0,3;
1H-A448-X,2009-04-25,Template2,1324,2010-04-25,~M-00008-0,3;
1H-A4VV-E,2009-04-25,Template2,1325,2010-04-25,~M-00008-0,3;
1H-A4VW-A,2009-04-25,Template2,1326,2010-04-25,~M-00008-0,3;
1H-A539-A,2009-04-25,Template2,1327,2010-04-25,~M-00008-0,3;
1H-A576-X,2009-04-25,Template2,1328,2010-04-25,~M-00008-0,3;
1H-A586-A,2009-04-25,Template2,1329,2010-04-25,~M-00008-0,3;
1H-A5T2-E,2009-04-25,Template2,1330,2010-04-25,~M-00008-0,3;
1H-A5WK-E,2009-04-25,Template2,1331,2010-04-25,~M-00008-0,3;
1H-A64Q-A,2009-04-25,Template2,1332,2010-04-25,~M-00008-0,3;
1H-A6R5-A,2009-04-25,Template2,1333,2010-04-25,~M-00008-0,3;
1H-A7G1-A,2009-04-25,Template2,1334,2010-04-25,~M-00008-0,3;
1H-A7K9-A,2009-04-25,Template2,1335,2010-04-25,~M-00008-0,3;
1H-A7N2-A,2009-04-25,Template2,1336,2010-04-25,~M-00008-0,3;
1H-A86T-A,2009-04-25,Template2,1337,2010-04-25,~M-00008-0,3;
1H-A8GN-A,2009-04-25,Template2,1338,2010-04-25,~M-00008-0,3;
1H-A8NV-A,2009-04-25,Template2,1339,2010-04-25,~M-00008-0,3;
1H-A8QH-A,2009-04-25,Template2,1340,2010-04-25,~M-00008-0,3;
1H-A8RQ-A,2009-04-25,Template2,1341,2010-04-25,~M-00008-0,3;
1H-A8XN-E,2009-04-25,Template2,1342,2010-04-25,~M-00008-0,3;
1H-AAHG-A,2009-04-25,Template2,1343,2010-04-25,~M-00008-0,3;
1H-AB3V-X,2009-04-25,Template2,1344,2010-04-25,~M-00008-0,3;
1H-AB47-E,2009-04-25,Template2,1345,2010-04-25,~M-00008-0,3;
1H-AB48-E,2009-04-25,Template2,1346,2010-04-25,~M-00008-0,3;
1H-AB49-E,2009-04-25,Template2,1347,2010-04-25,~M-00008-0,3;
1H-ABH4-A,2009-04-25,Template2,1348,2010-04-25,~M-00008-0,3;
1H-ACHQ-A,2009-04-25,Template2,1349,2010-04-25,~M-00008-0,3;
1H-ACHR-A,2009-04-25,Template2,1350,2010-04-25,~M-00008-0,3;
1H-AD84-E,2009-04-25,Template2,1351,2010-04-25,~M-00008-0,3;
1H-AD8V-A,2009-04-25,Template2,1352,2010-04-25,~M-00008-0,3;
1H-ADDN-E,2009-04-25,Template2,1353,2010-04-25,~M-00008-0,3;
1H-ADDN-X,2009-04-25,Template2,1354,2010-04-25,~M-00008-0,3;
1H-ADDQ-E,2009-04-25,Template2,1355,2010-04-25,~M-00008-0,3;
1H-ADDQ-X,2009-04-25,Template2,1356,2010-04-25,~M-00008-0,3;
1H-ADZ4-A,2009-04-25,Template2,1357,2010-04-25,~M-00008-0,3;
1H-ADZR-A,2009-04-25,Template2,1358,2010-04-25,~M-00008-0,3;
1H-AFHQ-A,2009-04-25,Template2,1359,2010-04-25,~M-00008-0,3;
1H-AFKY-A,2009-04-25,Template2,1360,2010-04-25,~M-00008-0,3;
1H-AFNE-E,2009-04-25,Template2,1361,2010-04-25,~M-00008-0,3;
1H-AH53-E,2009-04-25,Template2,1362,2010-04-25,~M-00008-0,3;
1H-AHDR-A,2009-04-25,Template2,1363,2010-04-25,~M-00008-0,3;
1H-AK0Z-A,2009-04-25,Template2,1364,2010-04-25,~M-00008-0,3;
1H-AK6V-X,2009-04-25,Template2,1365,2010-04-25,~M-00008-0,3;
1H-AKF3-A,2009-04-25,Template2,1366,2010-04-25,~M-00008-0,3;
1H-BA0R-E,2009-04-25,Template2,1367,2010-04-25,~M-00008-0,3;
1H-BA0R-F,2009-04-25,Template2,1368,2010-04-25,~M-00008-0,3;
1H-BA35-A,2009-04-25,Template2,1369,2010-04-25,~M-00008-0,3;
1H-BA36-A,2009-04-25,Template2,1370,2010-04-25,~M-00008-0,3;
1H-BA59-A,2009-04-25,Template2,1371,2010-04-25,~M-00008-0,3;
1H-BA59-E,2009-04-25,Template2,1372,2010-04-25,~M-00008-0,3;
1H-BA5K-A,2009-04-25,Template2,1373,2010-04-25,~M-00008-0,3;
1H-BA8Y-A,2009-04-25,Template2,1374,2010-04-25,~M-00008-0,3;
1H-BA8Y-E,2009-04-25,Template2,1375,2010-04-25,~M-00008-0,3;
1H-BABW-A,2009-04-25,Template2,1376,2010-04-25,~M-00008-0,3;
1H-BAD6-A,2009-04-25,Template2,1377,2010-04-25,~M-00008-0,3;
1H-BAQ2-A,2009-04-25,Template2,1378,2010-04-25,~M-00008-0,3;
1H-BAV2-A,2009-04-25,Template2,1379,2010-04-25,~M-00008-0,3;
1H-BAVK-A,2009-04-25,Template2,1380,2010-04-25,~M-00008-0,3;
1H-BAZT-A,2009-04-25,Template2,1381,2010-04-25,~M-00008-0,3;
1H-BB36-A,2009-04-25,Template2,1382,2010-04-25,~M-00008-0,3;
1H-BB60-X,2009-04-25,Template2,1383,2010-04-25,~M-00008-0,3;
1H-BBCV-A,2009-04-25,Template2,1384,2010-04-25,~M-00008-0,3;
1H-BBX7-E,2009-04-25,Template2,1385,2010-04-25,~M-00008-0,3;
1H-BC0V-E,2009-04-25,Template2,1386,2010-04-25,~M-00008-0,3;
1H-BC8T-E,2009-04-25,Template2,1387,2010-04-25,~M-00008-0,3;
1H-BC8V-E,2009-04-25,Template2,1388,2010-04-25,~M-00008-0,3;
1H-BCA8-A,2009-04-25,Template2,1389,2010-04-25,~M-00008-0,3;
1H-BCCQ-A,2009-04-25,Template2,1390,2010-04-25,~M-00008-0,3;
1H-BCNZ-A,2009-04-25,Template2,1391,2010-04-25,~M-00008-0,3;
1H-BCNZ-E,2009-04-25,Template2,1392,2010-04-25,~M-00008-0,3;
1H-BCNZ-F,2009-04-25,Template2,1393,2010-04-25,~M-00008-0,3;
1H-BCTG-A,2009-04-25,Template2,1394,2010-04-25,~M-00008-0,3;
1H-BCX1-E,2009-04-25,Template2,1395,2010-04-25,~M-00008-0,3;
1H-BCX1-F,2009-04-25,Template2,1396,2010-04-25,~M-00008-0,3;
1H-BCX5-E,2009-04-25,Template2,1397,2010-04-25,~M-00008-0,3;
1H-BD1X-A,2009-04-25,Template2,1398,2010-04-25,~M-00008-0,3;
1H-BD84-A,2009-04-25,Template2,1399,2010-04-25,~M-00008-0,3;
1H-BDNP-A,2009-04-25,Template2,1400,2010-04-25,~M-00008-0,3;
1H-BDT2-A,2009-04-25,Template2,1401,2010-04-25,~M-00008-0,3;
1H-BDT4-A,2009-04-25,Template2,1402,2010-04-25,~M-00008-0,3;
1H-BFKW-E,2009-04-25,Template2,1403,2010-04-25,~M-00008-0,3;
1H-BG5N-E,2009-04-25,Template2,1404,2010-04-25,~M-00008-0,3;
1H-BG5N-F,2009-04-25,Template2,1405,2010-04-25,~M-00008-0,3;
1H-BG7X-A,2009-04-25,Template2,1406,2010-04-25,~M-00008-0,3;
1H-BGGW-X,2009-04-25,Template2,1407,2010-04-25,~M-00008-0,3;
1H-BGRN-A,2009-04-25,Template2,1408,2010-04-25,~M-00008-0,3;
1H-BGT3-E,2009-04-25,Template2,1409,2010-04-25,~M-00008-0,3;
1H-BGXA-A,2009-04-25,Template2,1410,2010-04-25,~M-00008-0,3;
1H-BGXA-X,2009-04-25,Template2,1411,2010-04-25,~M-00008-0,3;
1H-BGYH-A,2009-04-25,Template2,1412,2010-04-25,~M-00008-0,3;
1H-BH5Z-X,2009-04-25,Template2,1413,2010-04-25,~M-00008-0,3;
1H-BH6H-X,2009-04-25,Template2,1414,2010-04-25,~M-00008-0,3;
1H-BHAQ-X,2009-04-25,Template2,1415,2010-04-25,~M-00008-0,3;
1H-BHC5-A,2009-04-25,Template2,1416,2010-04-25,~M-00008-0,3;
1H-BHC5-X,2009-04-25,Template2,1417,2010-04-25,~M-00008-0,3;
1H-BHZT-X,2009-04-25,Template2,1418,2010-04-25,~M-00008-0,3;
1H-BKCY-A,2009-04-25,Template2,1419,2010-04-25,~M-00008-0,3;
1H-BKV6-A,2009-04-25,Template2,1420,2010-04-25,~M-00008-0,3;
1H-BKV7-E,2009-04-25,Template2,1421,2010-04-25,~M-00008-0,3;
1H-BKX2-E,2009-04-25,Template2,1422,2010-04-25,~M-00008-0,3;
26-BS33-A,2009-04-25,Template2,1423,2010-04-25,~M-00008-0,3;
26-XAHZ-A,2009-04-25,Template2,1424,2010-04-25,~M-00008-0,3;
49-5AAG-A,2009-04-25,Template2,1425,2010-04-25,~M-00008-0,3;
49-5AAL-A,2009-04-25,Template2,1426,2010-04-25,~M-00008-0,3;
49-5AMG-A,2009-04-25,Template2,1427,2010-04-25,~M-00008-0,3;
49-5AMG-B,2009-04-25,Template2,1428,2010-04-25,~M-00008-0,3;
4A-0207-A,2009-04-25,Template2,1429,2010-04-25,~M-00008-0,3;
4A-0227-E,2009-04-25,Template2,1430,2010-04-25,~M-00008-0,3;
4A-0641-E,2009-04-25,Template2,1431,2010-04-25,~M-00008-0,3;
4A-0VVR-F,2009-04-25,Template2,1432,2010-04-25,~M-00008-0,3;
4A-11RR-X,2009-04-25,Template2,1433,2010-04-25,~M-00008-0,3;
4A-3H24-E,2009-04-25,Template2,1434,2010-04-25,~M-00008-0,3;
4A-551Z-E,2009-04-25,Template2,1435,2010-04-25,~M-00008-0,3;
4A-552Z-E,2009-04-25,Template2,1436,2010-04-25,~M-00008-0,3;
4A-600T-E,2009-04-25,Template2,1437,2010-04-25,~M-00008-0,3;
4A-61M9-E,2009-04-25,Template2,1438,2010-04-25,~M-00008-0,3;
4A-697V-E,2009-04-25,Template2,1439,2010-04-25,~M-00008-0,3;
4A-966N-E,2009-04-25,Template2,1440,2010-04-25,~M-00008-0,3;
4A-D81R-E,2009-04-25,Template2,1441,2010-04-25,~M-00008-0,3;
4A-Q208-E,2009-04-25,Template2,1442,2010-04-25,~M-00008-0,3;
4A-T314-A,2009-04-25,Template2,1443,2010-04-25,~M-00008-0,3;
4A-U225-E,2009-04-25,Template2,1444,2010-04-25,~M-00008-0,3;
4A-V752-E,2009-04-25,Template2,1445,2010-04-25,~M-00008-0,3;
5F-FBBG-3,2009-04-25,Template2,1446,2010-04-25,~M-00008-0,3;
5F-FF2V-1,2009-04-25,Template2,1447,2010-04-25,~M-00008-0,3;
5F-FFRK-1,2009-04-25,Template2,1448,2010-04-25,~M-00008-0,3;
5F-FFRK-2,2009-04-25,Template2,1449,2010-04-25,~M-00008-0,3;
5F-FHGT-2,2009-04-25,Template2,1450,2010-04-25,~M-00008-0,3;
5F-FK8R-1,2009-04-25,Template2,1451,2010-04-25,~M-00008-0,3;
5F-FNVR-2,2009-04-25,Template2,1452,2010-04-25,~M-00008-0,3;
5F-FTB0-2,2009-04-25,Template2,1453,2010-04-25,~M-00008-0,3;
5F-FTFR-2,2009-04-25,Template2,1454,2010-04-25,~M-00008-0,3;
6X-D4CW-A,2009-04-25,Template2,1455,2010-04-25,~M-00008-0,3;
6X-D4FD-A,2009-04-25,Template2,1456,2010-04-25,~M-00008-0,3;
6X-D59J-A,2009-04-25,Template2,1457,2010-04-25,~M-00008-0,3;
6X-D5C6-A,2009-04-25,Template2,1458,2010-04-25,~M-00008-0,3;
6X-D5ND-A,2009-04-25,Template2,1459,2010-04-25,~M-00008-0,3;
6X-D700-A,2009-04-25,Template2,1460,2010-04-25,~M-00008-0,3;
6X-D7W3-A,2009-04-25,Template2,1461,2010-04-25,~M-00008-0,3;
6X-GB57-X,2009-04-25,Template2,1462,2010-04-25,~M-00008-0,3;
6X-GB58-X,2009-04-25,Template2,1463,2010-04-25,~M-00008-0,3;
6X-GB68-X,2009-04-25,Template2,1464,2010-04-25,~M-00008-0,3;
6X-GB69-X,2009-04-25,Template2,1465,2010-04-25,~M-00008-0,3;
6X-GNC2-A,2009-04-25,Template2,1466,2010-04-25,~M-00008-0,3;
6X-GND0-E,2009-04-25,Template2,1467,2010-04-25,~M-00008-0,3;
6X-GND0-F,2009-04-25,Template2,1468,2010-04-25,~M-00008-0,3;
6X-GND8-E,2009-04-25,Template2,1469,2010-04-25,~M-00008-0,3;
6X-GQLH-A,2009-04-25,Template2,1470,2010-04-25,~M-00008-0,3;
6X-GQWN-E,2009-04-25,Template2,1471,2010-04-25,~M-00008-0,3;
6X-GQWQ-A,2009-04-25,Template2,1472,2010-04-25,~M-00008-0,3;
6X-GQWR-A,2009-04-25,Template2,1473,2010-04-25,~M-00008-0,3;
6X-GRDM-A,2009-04-25,Template2,1474,2010-04-25,~M-00008-0,3;
6X-GWCJ-A,2009-04-25,Template2,1475,2010-04-25,~M-00008-0,3;
6X-GWCJ-X,2009-04-25,Template2,1476,2010-04-25,~M-00008-0,3;
6X-GWCR-A,2009-04-25,Template2,1477,2010-04-25,~M-00008-0,3;
6X-GWNH-A,2009-04-25,Template2,1478,2010-04-25,~M-00008-0,3;
6X-GX4V-A,2009-04-25,Template2,1479,2010-04-25,~M-00008-0,3;
6X-Q1ZN-A,2009-04-25,Template2,1480,2010-04-25,~M-00008-0,3;
6X-Q3DG-A,2009-04-25,Template2,1481,2010-04-25,~M-00008-0,3;
6X-Q6F0-A,2009-04-25,Template2,1482,2010-04-25,~M-00008-0,3;
6X-Q6R4-B,2009-04-25,Template2,1483,2010-04-25,~M-00008-0,3;
6X-Q6T9-A,2009-04-25,Template2,1484,2010-04-25,~M-00008-0,3;
6X-QB14-E,2009-04-25,Template2,1485,2010-04-25,~M-00008-0,3;
6X-QC1M-A,2009-04-25,Template2,1486,2010-04-25,~M-00008-0,3;
6X-QC4G-A,2009-04-25,Template2,1487,2010-04-25,~M-00008-0,3;
6X-QCF2-A,2009-04-25,Template2,1488,2010-04-25,~M-00008-0,3;
6X-QFZ6-A,2009-04-25,Template2,1489,2010-04-25,~M-00008-0,3;
6X-QK1S-A,2009-04-25,Template2,1490,2010-04-25,~M-00008-0,3;
6X-QK68-A,2009-04-25,Template2,1491,2010-04-25,~M-00008-0,3;
6X-QK6X-E,2009-04-25,Template2,1492,2010-04-25,~M-00008-0,3;
6X-QL9R-A,2009-04-25,Template2,1493,2010-04-25,~M-00008-0,3;
6X-QLV2-E,2009-04-25,Template2,1494,2010-04-25,~M-00008-0,3;
6X-R04D-B,2009-04-25,Template2,1495,2010-04-25,~M-00008-0,3;
6X-R3N8-B,2009-04-25,Template2,1496,2010-04-25,~M-00008-0,3;
6X-RBXK-A,2009-04-25,Template2,1497,2010-04-25,~M-00008-0,3;
6X-RBXK-Y,2009-04-25,Template2,1498,2010-04-25,~M-00008-0,3;
6X-TBWZ-E,2009-04-25,Template2,1499,2010-04-25,~M-00008-0,3;
