account_number, mgmt_start_date, uma_template, UMA_CASH_MVT, UMA_DATE_PROCH_INTEGR , UMA_MODEL_NO, ALLOCATION_UMA_1A7
11-Y8R6-E,2010-03-20,Template1,1248,2010-03-21,~M-00007-0,1
11-Y8T9-A,2010-03-20,Template1,1249,2010-03-21,~M-00007-0,1
11-Y8VW-A,2010-03-20,Template1,1250,2010-03-21,~M-00007-0,1
11-Y8XZ-A,2010-03-20,Template1,1251,2010-03-21,~M-00007-0,1
11-YA58-A,2010-03-20,Template1,1252,2010-03-21,~M-00007-0,1
11-YAKY-A,2010-03-20,Template1,1253,2010-03-21,~M-00007-0,1
11-YAQ3-E,2010-03-20,Template1,1254,2010-03-21,~M-00007-0,1
11-YAV1-A,2010-03-20,Template1,1255,2010-03-21,~M-00007-0,1
11-YAY6-X,2010-03-20,Template1,1256,2010-03-21,~M-00007-0,1
11-YBH1-E,2010-03-20,Template1,1257,2010-03-21,~M-00007-0,1
11-YCF9-A,2010-03-20,Template1,1258,2010-03-21,~M-00007-0,1
11-YCGG-X,2010-03-20,Template1,1259,2010-03-21,~M-00007-0,1
11-YWX7-A,2010-03-20,Template1,1260,2010-03-21,~M-00007-0,1
11-YWXK-A,2010-03-20,Template1,1261,2010-03-21,~M-00007-0,1
11-YY05-B,2010-03-20,Template1,1262,2010-03-21,~M-00007-0,1
11-YYC5-A,2010-03-20,Template1,1263,2010-03-21,~M-00007-0,1
11-YYCW-E,2010-03-20,Template1,1264,2010-03-21,~M-00007-0,1
11-YYV0-A,2010-03-20,Template1,1265,2010-03-21,~M-00007-0,1
11-YYV0-B,2010-03-20,Template1,1266,2010-03-21,~M-00007-0,1
11-YYWY-A,2010-03-20,Template1,1267,2010-03-21,~M-00007-0,1
11-YYWY-X,2010-03-20,Template1,1268,2010-03-21,~M-00007-0,1
11-YYZ3-B,2010-03-20,Template1,1269,2010-03-21,~M-00007-0,1
11-YYZQ-A,2010-03-20,Template1,1270,2010-03-21,~M-00007-0,1
11-YZ16-A,2010-03-20,Template1,1271,2010-03-21,~M-00007-0,1
11-YZ23-A,2010-03-20,Template1,1272,2010-03-21,~M-00007-0,1
11-YZ4T-E,2010-03-20,Template1,1273,2010-03-21,~M-00007-0,1
11-YZB3-E,2010-03-20,Template1,1274,2010-03-21,~M-00007-0,1
11-YZG6-E,2010-03-20,Template1,1275,2010-03-21,~M-00007-0,1
11-YZNR-A,2010-03-20,Template1,1276,2010-03-21,~M-00007-0,1
11-YZTN-A,2010-03-20,Template1,1277,2010-03-21,~M-00007-0,1
11-YZYK-E,2010-03-20,Template1,1278,2010-03-21,~M-00007-0,1
11-ZA43-E,2010-03-20,Template1,1279,2010-03-21,~M-00007-0,1
11-ZA43-F,2010-03-20,Template1,1280,2010-03-21,~M-00007-0,1
11-ZA43-X,2010-03-20,Template1,1281,2010-03-21,~M-00007-0,1
11-ZA60-A,2010-03-20,Template1,1282,2010-03-21,~M-00007-0,1
11-ZA60-B,2010-03-20,Template1,1283,2010-03-21,~M-00007-0,1
11-ZA61-A,2010-03-20,Template1,1284,2010-03-21,~M-00007-0,1
11-ZA61-B,2010-03-20,Template1,1285,2010-03-21,~M-00007-0,1
11-ZAFK-E,2010-03-20,Template1,1286,2010-03-21,~M-00007-0,1
11-ZAQ0-A,2010-03-20,Template1,1287,2010-03-21,~M-00007-0,1
11-ZB7R-E,2010-03-20,Template1,1288,2010-03-21,~M-00007-0,1
11-ZB8Q-A,2010-03-20,Template1,1289,2010-03-21,~M-00007-0,1
11-ZBAY-E,2010-03-20,Template1,1290,2010-03-21,~M-00007-0,1
11-ZBFG-E,2010-03-20,Template1,1291,2010-03-21,~M-00007-0,1
11-ZBK9-A,2010-03-20,Template1,1292,2010-03-21,~M-00007-0,1
11-ZBKG-A,2010-03-20,Template1,1293,2010-03-21,~M-00007-0,1
11-ZBNP-A,2010-03-20,Template1,1294,2010-03-21,~M-00007-0,1
11-ZBV7-X,2010-03-20,Template1,1295,2010-03-21,~M-00007-0,1
11-ZCF9-A,2010-03-20,Template1,1296,2010-03-21,~M-00007-0,1
11-ZCHY-A,2010-03-20,Template1,1297,2010-03-21,~M-00007-0,1
11-ZCHZ-A,2010-03-20,Template1,1298,2010-03-21,~M-00007-0,1
11-ZCV9-A,2010-03-20,Template1,1299,2010-03-21,~M-00007-0,1
11-ZD14-A,2010-03-20,Template1,1300,2010-03-21,~M-00007-0,1
11-ZD6K-A,2010-03-20,Template1,1301,2010-03-21,~M-00007-0,1
11-ZD7Y-A,2010-03-20,Template1,1302,2010-03-21,~M-00007-0,1
11-ZDBT-A,2010-03-20,Template1,1303,2010-03-21,~M-00007-0,1
11-ZDBT-E,2010-03-20,Template1,1304,2010-03-21,~M-00007-0,1
11-ZDZX-E,2010-03-20,Template1,1305,2010-03-21,~M-00007-0,1
11-ZF0X-A,2010-03-20,Template1,1306,2010-03-21,~M-00007-0,1
11-ZFF7-A,2010-03-20,Template1,1307,2010-03-21,~M-00007-0,1
11-ZFF7-B,2010-03-20,Template1,1308,2010-03-21,~M-00007-0,1
11-ZFW8-A,2010-03-20,Template1,1309,2010-03-21,~M-00007-0,1
11-ZFXG-A,2010-03-20,Template1,1310,2010-03-21,~M-00007-0,1
11-ZFYR-A,2010-03-20,Template1,1311,2010-03-21,~M-00007-0,1
11-ZFYR-B,2010-03-20,Template1,1312,2010-03-21,~M-00007-0,1
11-ZFZH-A,2010-03-20,Template1,1313,2010-03-21,~M-00007-0,1
11-ZFZH-B,2010-03-20,Template1,1314,2010-03-21,~M-00007-0,1
11-ZG2Z-E,2010-03-20,Template1,1315,2010-03-21,~M-00007-0,1
11-ZGFK-X,2010-03-20,Template1,1316,2010-03-21,~M-00007-0,1
11-ZGT9-A,2010-03-20,Template1,1317,2010-03-21,~M-00007-0,1
11-ZH16-A,2010-03-20,Template1,1318,2010-03-21,~M-00007-0,1
11-ZH9Z-A,2010-03-20,Template1,1319,2010-03-21,~M-00007-0,1
11-ZHA1-A,2010-03-20,Template1,1320,2010-03-21,~M-00007-0,1
11-ZHD5-E,2010-03-20,Template1,1321,2010-03-21,~M-00007-0,1
11-ZHK7-A,2010-03-20,Template1,1322,2010-03-21,~M-00007-0,1
11-ZHKZ-A,2010-03-20,Template1,1323,2010-03-21,~M-00007-0,1
11-ZHVN-A,2010-03-20,Template1,1324,2010-03-21,~M-00007-0,1
11-ZHX1-A,2010-03-20,Template1,1325,2010-03-21,~M-00007-0,1
11-ZHYZ-A,2010-03-20,Template1,1326,2010-03-21,~M-00007-0,1
11-ZKAH-A,2010-03-20,Template1,1327,2010-03-21,~M-00007-0,1
11-ZKD6-A,2010-03-20,Template1,1328,2010-03-21,~M-00007-0,1
11-ZKK7-A,2010-03-20,Template1,1329,2010-03-21,~M-00007-0,1
12-0297-E,2010-03-20,Template1,1330,2010-03-21,~M-00007-0,1
12-0487-E,2010-03-20,Template1,1331,2010-03-21,~M-00007-0,1
12-0487-S,2010-03-20,Template1,1332,2010-03-21,~M-00007-0,1
12-0605-E,2010-03-20,Template1,1333,2010-03-21,~M-00007-0,1
12-0810-T,2010-03-20,Template1,1334,2010-03-21,~M-00007-0,1
12-6111-E,2010-03-20,Template1,1335,2010-03-21,~M-00007-0,1
12-6111-X,2010-03-20,Template1,1336,2010-03-21,~M-00007-0,1
12-6787-A,2010-03-20,Template1,1337,2010-03-21,~M-00007-0,1
12-8828-X,2010-03-20,Template1,1338,2010-03-21,~M-00007-0,1
12-D044-A,2010-03-20,Template1,1339,2010-03-21,~M-00007-0,1
12-D858-E,2010-03-20,Template1,1340,2010-03-21,~M-00007-0,1
12-D859-E,2010-03-20,Template1,1341,2010-03-21,~M-00007-0,1
1A-0Q11-E,2010-03-20,Template1,1342,2010-03-21,~M-00007-0,1
1A-0QBY-E,2010-03-20,Template1,1343,2010-03-21,~M-00007-0,1
1A-3F8H-E,2010-03-20,Template1,1344,2010-03-21,~M-00007-0,1
1A-446W-E,2010-03-20,Template1,1345,2010-03-21,~M-00007-0,1
1A-446W-F,2010-03-20,Template1,1346,2010-03-21,~M-00007-0,1
1A-4A45-F,2010-03-20,Template1,1347,2010-03-21,~M-00007-0,1
1A-4AZ9-E,2010-03-20,Template1,1348,2010-03-21,~M-00007-0,1
1A-4AZ9-F,2010-03-20,Template1,1349,2010-03-21,~M-00007-0,1
1A-4B40-E,2010-03-20,Template1,1350,2010-03-21,~M-00007-0,1
1A-4B8R-X,2010-03-20,Template1,1351,2010-03-21,~M-00007-0,1
1A-4BT5-E,2010-03-20,Template1,1352,2010-03-21,~M-00007-0,1
1A-4CC0-E,2010-03-20,Template1,1353,2010-03-21,~M-00007-0,1
1A-4CFV-F,2010-03-20,Template1,1354,2010-03-21,~M-00007-0,1
1A-4XBV-E,2010-03-20,Template1,1355,2010-03-21,~M-00007-0,1
1A-5238-E,2010-03-20,Template1,1356,2010-03-21,~M-00007-0,1
1A-5R72-A,2010-03-20,Template1,1357,2010-03-21,~M-00007-0,1
1A-5T8H-E,2010-03-20,Template1,1358,2010-03-21,~M-00007-0,1
1A-5VF1-A,2010-03-20,Template1,1359,2010-03-21,~M-00007-0,1
1A-5WF4-E,2010-03-20,Template1,1360,2010-03-21,~M-00007-0,1
1A-5ZC1-A,2010-03-20,Template1,1361,2010-03-21,~M-00007-0,1
1A-67B8-E,2010-03-20,Template1,1362,2010-03-21,~M-00007-0,1
1A-6H5X-E,2010-03-20,Template1,1363,2010-03-21,~M-00007-0,1
1A-6KAG-A,2010-03-20,Template1,1364,2010-03-21,~M-00007-0,1
1A-6RK6-B,2010-03-20,Template1,1365,2010-03-21,~M-00007-0,1
1A-7N9Q-A,2010-03-20,Template1,1366,2010-03-21,~M-00007-0,1
1A-7Q35-A,2010-03-20,Template1,1367,2010-03-21,~M-00007-0,1
1A-7Q38-E,2010-03-20,Template1,1368,2010-03-21,~M-00007-0,1
1A-7QB9-E,2010-03-20,Template1,1369,2010-03-21,~M-00007-0,1
1A-A3B7-F,2010-03-20,Template1,1370,2010-03-21,~M-00007-0,1
1A-A3X6-A,2010-03-20,Template1,1371,2010-03-21,~M-00007-0,1
1A-B58X-E,2010-03-20,Template1,1372,2010-03-21,~M-00007-0,1
1A-B693-A,2010-03-20,Template1,1373,2010-03-21,~M-00007-0,1
1A-B6QG-A,2010-03-20,Template1,1374,2010-03-21,~M-00007-0,1
1A-BF8E-A,2010-03-20,Template1,1375,2010-03-21,~M-00007-0,1
1A-BK7E-E,2010-03-20,Template1,1376,2010-03-21,~M-00007-0,1
1A-BRW0-X,2010-03-20,Template1,1377,2010-03-21,~M-00007-0,1
1A-BV1Y-A,2010-03-20,Template1,1378,2010-03-21,~M-00007-0,1
1A-BV1Y-B,2010-03-20,Template1,1379,2010-03-21,~M-00007-0,1
1A-C48E-E,2010-03-20,Template1,1380,2010-03-21,~M-00007-0,1
1A-CN5E-E,2010-03-20,Template1,1381,2010-03-21,~M-00007-0,1
1A-CV7Y-A,2010-03-20,Template1,1382,2010-03-21,~M-00007-0,1
1A-FKGW-E,2010-03-20,Template1,1383,2010-03-21,~M-00007-0,1
1A-FVZG-E,2010-03-20,Template1,1384,2010-03-21,~M-00007-0,1
1A-GCZ2-E,2010-03-20,Template1,1385,2010-03-21,~M-00007-0,1
1A-GKTV-A,2010-03-20,Template1,1386,2010-03-21,~M-00007-0,1
1A-GPV5-E,2010-03-20,Template1,1387,2010-03-21,~M-00007-0,1
1A-GPV5-F,2010-03-20,Template1,1388,2010-03-21,~M-00007-0,1
1A-GQ2E-E,2010-03-20,Template1,1389,2010-03-21,~M-00007-0,1
1A-GX1R-A,2010-03-20,Template1,1390,2010-03-21,~M-00007-0,1
1A-GX1R-B,2010-03-20,Template1,1391,2010-03-21,~M-00007-0,1
1A-GX9X-E,2010-03-20,Template1,1392,2010-03-21,~M-00007-0,1
1A-GXAQ-A,2010-03-20,Template1,1393,2010-03-21,~M-00007-0,1
1A-GXAQ-E,2010-03-20,Template1,1394,2010-03-21,~M-00007-0,1
1A-GXWR-A,2010-03-20,Template1,1395,2010-03-21,~M-00007-0,1
1A-GYHV-A,2010-03-20,Template1,1396,2010-03-21,~M-00007-0,1
1A-GYR4-E,2010-03-20,Template1,1397,2010-03-21,~M-00007-0,1
1A-GYR4-F,2010-03-20,Template1,1398,2010-03-21,~M-00007-0,1
1A-H2Z5-A,2010-03-20,Template1,1399,2010-03-21,~M-00007-0,1
1A-KABE-E,2010-03-20,Template1,1400,2010-03-21,~M-00007-0,1
1A-QBTW-E,2010-03-20,Template1,1401,2010-03-21,~M-00007-0,1
1A-QBTX-E,2010-03-20,Template1,1402,2010-03-21,~M-00007-0,1
1A-QGBH-E,2010-03-20,Template1,1403,2010-03-21,~M-00007-0,1
1A-QGKX-E,2010-03-20,Template1,1404,2010-03-21,~M-00007-0,1
1A-QT3Y-A,2010-03-20,Template1,1405,2010-03-21,~M-00007-0,1
1A-R9AG-E,2010-03-20,Template1,1406,2010-03-21,~M-00007-0,1
1A-RZ53-A,2010-03-20,Template1,1407,2010-03-21,~M-00007-0,1
1A-RZRY-A,2010-03-20,Template1,1408,2010-03-21,~M-00007-0,1
1A-T244-E,2010-03-20,Template1,1409,2010-03-21,~M-00007-0,1
1A-T244-S,2010-03-20,Template1,1410,2010-03-21,~M-00007-0,1
1A-T5CG-S,2010-03-20,Template1,1411,2010-03-21,~M-00007-0,1
1A-T5CH-E,2010-03-20,Template1,1412,2010-03-21,~M-00007-0,1
1A-T5CH-X,2010-03-20,Template1,1413,2010-03-21,~M-00007-0,1
1A-T5K3-A,2010-03-20,Template1,1414,2010-03-21,~M-00007-0,1
1A-T68H-A,2010-03-20,Template1,1415,2010-03-21,~M-00007-0,1
1A-T68H-S,2010-03-20,Template1,1416,2010-03-21,~M-00007-0,1
1A-TTRH-A,2010-03-20,Template1,1417,2010-03-21,~M-00007-0,1
1A-TTVG-A,2010-03-20,Template1,1418,2010-03-21,~M-00007-0,1
1A-TV23-E,2010-03-20,Template1,1419,2010-03-21,~M-00007-0,1
1A-TV38-E,2010-03-20,Template1,1420,2010-03-21,~M-00007-0,1
1A-TV38-F,2010-03-20,Template1,1421,2010-03-21,~M-00007-0,1
1A-TV83-A,2010-03-20,Template1,1422,2010-03-21,~M-00007-0,1
1A-TVG6-A,2010-03-20,Template1,1423,2010-03-21,~M-00007-0,1
1A-TVW5-S,2010-03-20,Template1,1424,2010-03-21,~M-00007-0,1
1A-V525-A,2010-03-20,Template1,1425,2010-03-21,~M-00007-0,1
1A-V526-A,2010-03-20,Template1,1426,2010-03-21,~M-00007-0,1
1A-V539-E,2010-03-20,Template1,1427,2010-03-21,~M-00007-0,1
1A-V6AX-A,2010-03-20,Template1,1428,2010-03-21,~M-00007-0,1
1A-V724-E,2010-03-20,Template1,1429,2010-03-21,~M-00007-0,1
1A-V75Q-A,2010-03-20,Template1,1430,2010-03-21,~M-00007-0,1
1A-V8FG-A,2010-03-20,Template1,1431,2010-03-21,~M-00007-0,1
1A-V8TV-A,2010-03-20,Template1,1432,2010-03-21,~M-00007-0,1
1A-V9GX-E,2010-03-20,Template1,1433,2010-03-21,~M-00007-0,1
1A-VR0Q-A,2010-03-20,Template1,1434,2010-03-21,~M-00007-0,1
1A-VR0Q-E,2010-03-20,Template1,1435,2010-03-21,~M-00007-0,1
1A-VR0Q-F,2010-03-20,Template1,1436,2010-03-21,~M-00007-0,1
1A-VRA9-E,2010-03-20,Template1,1437,2010-03-21,~M-00007-0,1
1A-VRA9-X,2010-03-20,Template1,1438,2010-03-21,~M-00007-0,1
1A-VRV8-E,2010-03-20,Template1,1439,2010-03-21,~M-00007-0,1
1A-WC25-A,2010-03-20,Template1,1440,2010-03-21,~M-00007-0,1
1A-X39G-A,2010-03-20,Template1,1441,2010-03-21,~M-00007-0,1
1A-X3AG-A,2010-03-20,Template1,1442,2010-03-21,~M-00007-0,1
1A-Y467-E,2010-03-20,Template1,1443,2010-03-21,~M-00007-0,1
1A-Y4H4-E,2010-03-20,Template1,1444,2010-03-21,~M-00007-0,1
1A-Y5B0-F,2010-03-20,Template1,1445,2010-03-21,~M-00007-0,1
1A-YT7R-E,2010-03-20,Template1,1446,2010-03-21,~M-00007-0,1
1A-YT7R-S,2010-03-20,Template1,1447,2010-03-21,~M-00007-0,1
1A-ZB5X-E,2010-03-20,Template1,1448,2010-03-21,~M-00007-0,1
1A-ZYNG-A,2010-03-20,Template1,1449,2010-03-21,~M-00007-0,1
1B-0F7T-A,2010-03-20,Template1,1450,2010-03-21,~M-00007-0,1
1B-0F7T-E,2010-03-20,Template1,1451,2010-03-21,~M-00007-0,1
1B-0F7T-F,2010-03-20,Template1,1452,2010-03-21,~M-00007-0,1
1B-0WXX-B,2010-03-20,Template1,1453,2010-03-21,~M-00007-0,1
1B-0XAZ-E,2010-03-20,Template1,1454,2010-03-21,~M-00007-0,1
1B-20BT-A,2010-03-20,Template1,1455,2010-03-21,~M-00007-0,1
1B-25TT-X,2010-03-20,Template1,1456,2010-03-21,~M-00007-0,1
1B-2933-A,2010-03-20,Template1,1457,2010-03-21,~M-00007-0,1
1B-2933-X,2010-03-20,Template1,1458,2010-03-21,~M-00007-0,1
1B-2934-A,2010-03-20,Template1,1459,2010-03-21,~M-00007-0,1
1B-2934-X,2010-03-20,Template1,1460,2010-03-21,~M-00007-0,1
1B-29FX-F,2010-03-20,Template1,1461,2010-03-21,~M-00007-0,1
1B-29V7-A,2010-03-20,Template1,1462,2010-03-21,~M-00007-0,1
1B-29V7-X,2010-03-20,Template1,1463,2010-03-21,~M-00007-0,1
1B-29V8-A,2010-03-20,Template1,1464,2010-03-21,~M-00007-0,1
1B-29V8-X,2010-03-20,Template1,1465,2010-03-21,~M-00007-0,1
1B-2BKW-E,2010-03-20,Template1,1466,2010-03-21,~M-00007-0,1
1B-2K33-A,2010-03-20,Template1,1467,2010-03-21,~M-00007-0,1
1B-2QCR-A,2010-03-20,Template1,1468,2010-03-21,~M-00007-0,1
1B-2RZT-E,2010-03-20,Template1,1469,2010-03-21,~M-00007-0,1
1B-2W04-E,2010-03-20,Template1,1470,2010-03-21,~M-00007-0,1
1B-31AR-A,2010-03-20,Template1,1471,2010-03-21,~M-00007-0,1
1B-31Z6-E,2010-03-20,Template1,1472,2010-03-21,~M-00007-0,1
1B-34F0-A,2010-03-20,Template1,1473,2010-03-21,~M-00007-0,1
1B-39FX-E,2010-03-20,Template1,1474,2010-03-21,~M-00007-0,1
1B-39FX-F,2010-03-20,Template1,1475,2010-03-21,~M-00007-0,1
1B-3C0X-E,2010-03-20,Template1,1476,2010-03-21,~M-00007-0,1
1B-3C1G-A,2010-03-20,Template1,1477,2010-03-21,~M-00007-0,1
1B-3C4Q-A,2010-03-20,Template1,1478,2010-03-21,~M-00007-0,1
1B-3H04-E,2010-03-20,Template1,1479,2010-03-21,~M-00007-0,1
1B-3H06-E,2010-03-20,Template1,1480,2010-03-21,~M-00007-0,1
1B-3H0Z-E,2010-03-20,Template1,1481,2010-03-21,~M-00007-0,1
1B-3HC3-E,2010-03-20,Template1,1482,2010-03-21,~M-00007-0,1
1B-3HX9-E,2010-03-20,Template1,1483,2010-03-21,~M-00007-0,1
1B-3Y36-A,2010-03-20,Template1,1484,2010-03-21,~M-00007-0,1
1B-3Y80-E,2010-03-20,Template1,1485,2010-03-21,~M-00007-0,1
1B-3Y80-F,2010-03-20,Template1,1486,2010-03-21,~M-00007-0,1
1B-3Y8Q-E,2010-03-20,Template1,1487,2010-03-21,~M-00007-0,1
1B-3Y90-A,2010-03-20,Template1,1488,2010-03-21,~M-00007-0,1
1B-422R-A,2010-03-20,Template1,1489,2010-03-21,~M-00007-0,1
1B-422W-A,2010-03-20,Template1,1490,2010-03-21,~M-00007-0,1
1B-422W-B,2010-03-20,Template1,1491,2010-03-21,~M-00007-0,1
1B-46BT-A,2010-03-20,Template1,1492,2010-03-21,~M-00007-0,1
1B-48K9-E,2010-03-20,Template1,1493,2010-03-21,~M-00007-0,1
1B-49CH-E,2010-03-20,Template1,1494,2010-03-21,~M-00007-0,1
1B-49FQ-A,2010-03-20,Template1,1495,2010-03-21,~M-00007-0,1
1B-49H3-A,2010-03-20,Template1,1496,2010-03-21,~M-00007-0,1
1B-49KG-A,2010-03-20,Template1,1497,2010-03-21,~M-00007-0,1
