account_number, mgmt_start_date, uma_template, UMA_CASH_MVT, UMA_DATE_PROCH_INTEGR , UMA_MODEL_NO, ALLOCATION_UMA_1A7
1B-4FNR-A,2010-03-20,Template1,1498,2010-03-21,~M-00007-0,1
1B-4FNV-E,2010-03-20,Template1,1499,2010-03-21,~M-00007-0,1
1B-4FNV-F,2010-03-20,Template1,1500,2010-03-21,~M-00007-0,1
1B-4FYQ-E,2010-03-20,Template1,1501,2010-03-21,~M-00007-0,1
1B-4NHY-E,2010-03-20,Template1,1502,2010-03-21,~M-00007-0,1
1B-4TTR-A,2010-03-20,Template1,1503,2010-03-21,~M-00007-0,1
1B-4V81-A,2010-03-20,Template1,1504,2010-03-21,~M-00007-0,1
1B-4V9Q-E,2010-03-20,Template1,1505,2010-03-21,~M-00007-0,1
1B-4V9Q-F,2010-03-20,Template1,1506,2010-03-21,~M-00007-0,1
1B-4WQZ-E,2010-03-20,Template1,1507,2010-03-21,~M-00007-0,1
1B-4WW1-E,2010-03-20,Template1,1508,2010-03-21,~M-00007-0,1
1B-5013-A,2010-03-20,Template1,1509,2010-03-21,~M-00007-0,1
1B-50Q1-A,2010-03-20,Template1,1510,2010-03-21,~M-00007-0,1
1B-50W7-A,2010-03-20,Template1,1511,2010-03-21,~M-00007-0,1
1B-5126-A,2010-03-20,Template1,1512,2010-03-21,~M-00007-0,1
1B-5127-A,2010-03-20,Template1,1513,2010-03-21,~M-00007-0,1
1B-5129-A,2010-03-20,Template1,1514,2010-03-21,~M-00007-0,1
1B-5199-A,2010-03-20,Template1,1515,2010-03-21,~M-00007-0,1
1B-5223-A,2010-03-20,Template1,1516,2010-03-21,~M-00007-0,1
1B-5258-A,2010-03-20,Template1,1517,2010-03-21,~M-00007-0,1
1B-5258-E,2010-03-20,Template1,1518,2010-03-21,~M-00007-0,1
1B-52NX-E,2010-03-20,Template1,1519,2010-03-21,~M-00007-0,1
1B-52NX-F,2010-03-20,Template1,1520,2010-03-21,~M-00007-0,1
1B-53BX-A,2010-03-20,Template1,1521,2010-03-21,~M-00007-0,1
1B-53C7-E,2010-03-20,Template1,1522,2010-03-21,~M-00007-0,1
1B-53K6-E,2010-03-20,Template1,1523,2010-03-21,~M-00007-0,1
1B-54V6-A,2010-03-20,Template1,1524,2010-03-21,~M-00007-0,1
1B-55GR-E,2010-03-20,Template1,1525,2010-03-21,~M-00007-0,1
1B-55Q6-E,2010-03-20,Template1,1526,2010-03-21,~M-00007-0,1
1B-55VH-A,2010-03-20,Template1,1527,2010-03-21,~M-00007-0,1
1B-560Z-E,2010-03-20,Template1,1528,2010-03-21,~M-00007-0,1
1B-5613-A,2010-03-20,Template1,1529,2010-03-21,~M-00007-0,1
1B-5619-A,2010-03-20,Template1,1530,2010-03-21,~M-00007-0,1
1B-562H-A,2010-03-20,Template1,1531,2010-03-21,~M-00007-0,1
1B-562N-A,2010-03-20,Template1,1532,2010-03-21,~M-00007-0,1
1B-58KN-A,2010-03-20,Template1,1533,2010-03-21,~M-00007-0,1
1B-58KQ-A,2010-03-20,Template1,1534,2010-03-21,~M-00007-0,1
1B-58KR-A,2010-03-20,Template1,1535,2010-03-21,~M-00007-0,1
1B-58NG-E,2010-03-20,Template1,1536,2010-03-21,~M-00007-0,1
1B-5B0K-A,2010-03-20,Template1,1537,2010-03-21,~M-00007-0,1
1B-5B0K-X,2010-03-20,Template1,1538,2010-03-21,~M-00007-0,1
1B-5BZ9-A,2010-03-20,Template1,1539,2010-03-21,~M-00007-0,1
1B-5BZ9-X,2010-03-20,Template1,1540,2010-03-21,~M-00007-0,1
1B-5CC2-B,2010-03-20,Template1,1541,2010-03-21,~M-00007-0,1
1B-5CY9-E,2010-03-20,Template1,1542,2010-03-21,~M-00007-0,1
1B-5CYV-E,2010-03-20,Template1,1543,2010-03-21,~M-00007-0,1
1B-5FF5-F,2010-03-20,Template1,1544,2010-03-21,~M-00007-0,1
1B-5GCT-A,2010-03-20,Template1,1545,2010-03-21,~M-00007-0,1
1B-5GYZ-E,2010-03-20,Template1,1546,2010-03-21,~M-00007-0,1
1B-5KNQ-A,2010-03-20,Template1,1547,2010-03-21,~M-00007-0,1
1B-5N8Y-E,2010-03-20,Template1,1548,2010-03-21,~M-00007-0,1
1B-5NB4-E,2010-03-20,Template1,1549,2010-03-21,~M-00007-0,1
1B-5NB4-X,2010-03-20,Template1,1550,2010-03-21,~M-00007-0,1
1B-5NC6-A,2010-03-20,Template1,1551,2010-03-21,~M-00007-0,1
1B-5NC6-E,2010-03-20,Template1,1552,2010-03-21,~M-00007-0,1
1B-5NF5-X,2010-03-20,Template1,1553,2010-03-21,~M-00007-0,1
1B-5NFR-A,2010-03-20,Template1,1554,2010-03-21,~M-00007-0,1
1B-5NFR-E,2010-03-20,Template1,1555,2010-03-21,~M-00007-0,1
1B-5NHG-X,2010-03-20,Template1,1556,2010-03-21,~M-00007-0,1
1B-5NHH-X,2010-03-20,Template1,1557,2010-03-21,~M-00007-0,1
1B-5NQG-A,2010-03-20,Template1,1558,2010-03-21,~M-00007-0,1
1B-5NT6-A,2010-03-20,Template1,1559,2010-03-21,~M-00007-0,1
1B-5NZW-A,2010-03-20,Template1,1560,2010-03-21,~M-00007-0,1
1B-5Q7K-E,2010-03-20,Template1,1561,2010-03-21,~M-00007-0,1
1B-5QH9-A,2010-03-20,Template1,1562,2010-03-21,~M-00007-0,1
1B-5QPT-A,2010-03-20,Template1,1563,2010-03-21,~M-00007-0,1
1B-5VAR-A,2010-03-20,Template1,1564,2010-03-21,~M-00007-0,1
1B-5W06-E,2010-03-20,Template1,1565,2010-03-21,~M-00007-0,1
1B-5XY8-A,2010-03-20,Template1,1566,2010-03-21,~M-00007-0,1
1B-5ZB9-A,2010-03-20,Template1,1567,2010-03-21,~M-00007-0,1
1B-60B3-A,2010-03-20,Template1,1568,2010-03-21,~M-00007-0,1
1B-60CV-A,2010-03-20,Template1,1569,2010-03-21,~M-00007-0,1
1B-60N0-A,2010-03-20,Template1,1570,2010-03-21,~M-00007-0,1
1B-612Z-E,2010-03-20,Template1,1571,2010-03-21,~M-00007-0,1
1B-618W-A,2010-03-20,Template1,1572,2010-03-21,~M-00007-0,1
1B-62G6-E,2010-03-20,Template1,1573,2010-03-21,~M-00007-0,1
1B-66A3-A,2010-03-20,Template1,1574,2010-03-21,~M-00007-0,1
1B-696W-X,2010-03-20,Template1,1575,2010-03-21,~M-00007-0,1
1B-6G2Q-E,2010-03-20,Template1,1576,2010-03-21,~M-00007-0,1
1B-6R70-A,2010-03-20,Template1,1577,2010-03-21,~M-00007-0,1
1B-6WNZ-A,2010-03-20,Template1,1578,2010-03-21,~M-00007-0,1
1B-6ZC9-A,2010-03-20,Template1,1579,2010-03-21,~M-00007-0,1
1B-6ZYX-E,2010-03-20,Template1,1580,2010-03-21,~M-00007-0,1
1B-781N-A,2010-03-20,Template1,1581,2010-03-21,~M-00007-0,1
1B-78YK-A,2010-03-20,Template1,1582,2010-03-21,~M-00007-0,1
1B-7911-A,2010-03-20,Template1,1583,2010-03-21,~M-00007-0,1
1B-791G-A,2010-03-20,Template1,1584,2010-03-21,~M-00007-0,1
1B-792T-E,2010-03-20,Template1,1585,2010-03-21,~M-00007-0,1
1B-7931-A,2010-03-20,Template1,1586,2010-03-21,~M-00007-0,1
1B-7936-E,2010-03-20,Template1,1587,2010-03-21,~M-00007-0,1
1B-795Y-E,2010-03-20,Template1,1588,2010-03-21,~M-00007-0,1
1B-7965-E,2010-03-20,Template1,1589,2010-03-21,~M-00007-0,1
1B-7965-F,2010-03-20,Template1,1590,2010-03-21,~M-00007-0,1
1B-797H-E,2010-03-20,Template1,1591,2010-03-21,~M-00007-0,1
1B-79Q4-A,2010-03-20,Template1,1592,2010-03-21,~M-00007-0,1
1B-79XQ-X,2010-03-20,Template1,1593,2010-03-21,~M-00007-0,1
1B-79XW-X,2010-03-20,Template1,1594,2010-03-21,~M-00007-0,1
1B-79Y5-A,2010-03-20,Template1,1595,2010-03-21,~M-00007-0,1
1B-79Y6-X,2010-03-20,Template1,1596,2010-03-21,~M-00007-0,1
1B-7C1Q-E,2010-03-20,Template1,1597,2010-03-21,~M-00007-0,1
1B-7C2N-E,2010-03-20,Template1,1598,2010-03-21,~M-00007-0,1
1B-8133-A,2010-03-20,Template1,1599,2010-03-21,~M-00007-0,1
1B-813K-X,2010-03-20,Template1,1600,2010-03-21,~M-00007-0,1
1B-82R8-E,2010-03-20,Template1,1601,2010-03-21,~M-00007-0,1
1B-82R9-E,2010-03-20,Template1,1602,2010-03-21,~M-00007-0,1
1B-82TG-E,2010-03-20,Template1,1603,2010-03-21,~M-00007-0,1
1B-82Z3-A,2010-03-20,Template1,1604,2010-03-21,~M-00007-0,1
1B-82Z3-E,2010-03-20,Template1,1605,2010-03-21,~M-00007-0,1
1B-830Z-A,2010-03-20,Template1,1606,2010-03-21,~M-00007-0,1
1B-8432-E,2010-03-20,Template1,1607,2010-03-21,~M-00007-0,1
1B-8432-F,2010-03-20,Template1,1608,2010-03-21,~M-00007-0,1
1B-84VX-A,2010-03-20,Template1,1609,2010-03-21,~M-00007-0,1
1B-84WW-A,2010-03-20,Template1,1610,2010-03-21,~M-00007-0,1
1B-84XT-X,2010-03-20,Template1,1611,2010-03-21,~M-00007-0,1
1B-8524-A,2010-03-20,Template1,1612,2010-03-21,~M-00007-0,1
1B-856W-A,2010-03-20,Template1,1613,2010-03-21,~M-00007-0,1
1B-858X-A,2010-03-20,Template1,1614,2010-03-21,~M-00007-0,1
1B-858Y-A,2010-03-20,Template1,1615,2010-03-21,~M-00007-0,1
1B-86F3-A,2010-03-20,Template1,1616,2010-03-21,~M-00007-0,1
1B-86W7-E,2010-03-20,Template1,1617,2010-03-21,~M-00007-0,1
1B-86Y4-A,2010-03-20,Template1,1618,2010-03-21,~M-00007-0,1
1B-876V-A,2010-03-20,Template1,1619,2010-03-21,~M-00007-0,1
1B-8788-A,2010-03-20,Template1,1620,2010-03-21,~M-00007-0,1
1B-878V-E,2010-03-20,Template1,1621,2010-03-21,~M-00007-0,1
1B-87RH-A,2010-03-20,Template1,1622,2010-03-21,~M-00007-0,1
1B-881H-A,2010-03-20,Template1,1623,2010-03-21,~M-00007-0,1
1B-8822-A,2010-03-20,Template1,1624,2010-03-21,~M-00007-0,1
1B-8824-E,2010-03-20,Template1,1625,2010-03-21,~M-00007-0,1
1B-885K-A,2010-03-20,Template1,1626,2010-03-21,~M-00007-0,1
1B-88A2-E,2010-03-20,Template1,1627,2010-03-21,~M-00007-0,1
1B-88B0-A,2010-03-20,Template1,1628,2010-03-21,~M-00007-0,1
1B-88B4-A,2010-03-20,Template1,1629,2010-03-21,~M-00007-0,1
1B-88B4-E,2010-03-20,Template1,1630,2010-03-21,~M-00007-0,1
1B-88K3-E,2010-03-20,Template1,1631,2010-03-21,~M-00007-0,1
1B-8A4T-E,2010-03-20,Template1,1632,2010-03-21,~M-00007-0,1
1B-8AAW-X,2010-03-20,Template1,1633,2010-03-21,~M-00007-0,1
1B-8ABQ-A,2010-03-20,Template1,1634,2010-03-21,~M-00007-0,1
1B-8ABY-X,2010-03-20,Template1,1635,2010-03-21,~M-00007-0,1
1B-8AF4-A,2010-03-20,Template1,1636,2010-03-21,~M-00007-0,1
1B-8AG9-A,2010-03-20,Template1,1637,2010-03-21,~M-00007-0,1
1B-8AG9-B,2010-03-20,Template1,1638,2010-03-21,~M-00007-0,1
1B-8AH1-A,2010-03-20,Template1,1639,2010-03-21,~M-00007-0,1
1B-8AHQ-A,2010-03-20,Template1,1640,2010-03-21,~M-00007-0,1
1B-8AHY-A,2010-03-20,Template1,1641,2010-03-21,~M-00007-0,1
1B-8AKV-A,2010-03-20,Template1,1642,2010-03-21,~M-00007-0,1
1B-8ANR-A,2010-03-20,Template1,1643,2010-03-21,~M-00007-0,1
1B-8AR6-A,2010-03-20,Template1,1644,2010-03-21,~M-00007-0,1
1B-8C9T-A,2010-03-20,Template1,1645,2010-03-21,~M-00007-0,1
1B-8F0Z-E,2010-03-20,Template1,1646,2010-03-21,~M-00007-0,1
1B-8F11-X,2010-03-20,Template1,1647,2010-03-21,~M-00007-0,1
1B-8F1R-A,2010-03-20,Template1,1648,2010-03-21,~M-00007-0,1
1B-8F3H-A,2010-03-20,Template1,1649,2010-03-21,~M-00007-0,1
1B-8F47-A,2010-03-20,Template1,1650,2010-03-21,~M-00007-0,1
1B-8F4G-A,2010-03-20,Template1,1651,2010-03-21,~M-00007-0,1
1B-8F4Q-E,2010-03-20,Template1,1652,2010-03-21,~M-00007-0,1
1B-8F5Z-X,2010-03-20,Template1,1653,2010-03-21,~M-00007-0,1
1B-8F6K-E,2010-03-20,Template1,1654,2010-03-21,~M-00007-0,1
1B-8FFZ-A,2010-03-20,Template1,1655,2010-03-21,~M-00007-0,1
1B-8FHY-E,2010-03-20,Template1,1656,2010-03-21,~M-00007-0,1
1B-8FHY-F,2010-03-20,Template1,1657,2010-03-21,~M-00007-0,1
1B-8FK9-A,2010-03-20,Template1,1658,2010-03-21,~M-00007-0,1
1B-8FKW-A,2010-03-20,Template1,1659,2010-03-21,~M-00007-0,1
1B-8FV1-F,2010-03-20,Template1,1660,2010-03-21,~M-00007-0,1
1B-8FVY-A,2010-03-20,Template1,1661,2010-03-21,~M-00007-0,1
1B-8FW9-A,2010-03-20,Template1,1662,2010-03-21,~M-00007-0,1
1B-8FWN-A,2010-03-20,Template1,1663,2010-03-21,~M-00007-0,1
1B-8FX0-X,2010-03-20,Template1,1664,2010-03-21,~M-00007-0,1
1B-8FX5-A,2010-03-20,Template1,1665,2010-03-21,~M-00007-0,1
1B-8FY7-A,2010-03-20,Template1,1666,2010-03-21,~M-00007-0,1
1B-8FYY-A,2010-03-20,Template1,1667,2010-03-21,~M-00007-0,1
1B-8FYY-X,2010-03-20,Template1,1668,2010-03-21,~M-00007-0,1
1B-8FZ3-A,2010-03-20,Template1,1669,2010-03-21,~M-00007-0,1
1B-8FZ4-A,2010-03-20,Template1,1670,2010-03-21,~M-00007-0,1
1B-8FZ9-A,2010-03-20,Template1,1671,2010-03-21,~M-00007-0,1
1B-8FZZ-A,2010-03-20,Template1,1672,2010-03-21,~M-00007-0,1
1B-8G09-A,2010-03-20,Template1,1673,2010-03-21,~M-00007-0,1
1B-8G10-A,2010-03-20,Template1,1674,2010-03-21,~M-00007-0,1
1B-8GAZ-A,2010-03-20,Template1,1675,2010-03-21,~M-00007-0,1
1B-8GKH-A,2010-03-20,Template1,1676,2010-03-21,~M-00007-0,1
1B-8GT8-E,2010-03-20,Template1,1677,2010-03-21,~M-00007-0,1
1B-8GT8-F,2010-03-20,Template1,1678,2010-03-21,~M-00007-0,1
1B-8GY2-E,2010-03-20,Template1,1679,2010-03-21,~M-00007-0,1
1B-8H68-A,2010-03-20,Template1,1680,2010-03-21,~M-00007-0,1
1B-8H68-E,2010-03-20,Template1,1681,2010-03-21,~M-00007-0,1
1B-8H7G-E,2010-03-20,Template1,1682,2010-03-21,~M-00007-0,1
1B-8H7H-A,2010-03-20,Template1,1683,2010-03-21,~M-00007-0,1
1B-8H7H-E,2010-03-20,Template1,1684,2010-03-21,~M-00007-0,1
1B-8H7K-A,2010-03-20,Template1,1685,2010-03-21,~M-00007-0,1
1B-8H7K-E,2010-03-20,Template1,1686,2010-03-21,~M-00007-0,1
1B-8H7N-A,2010-03-20,Template1,1687,2010-03-21,~M-00007-0,1
1B-8H7N-E,2010-03-20,Template1,1688,2010-03-21,~M-00007-0,1
1B-8HKR-A,2010-03-20,Template1,1689,2010-03-21,~M-00007-0,1
1B-8HQ1-A,2010-03-20,Template1,1690,2010-03-21,~M-00007-0,1
1B-8HQ5-E,2010-03-20,Template1,1691,2010-03-21,~M-00007-0,1
1B-8HRG-A,2010-03-20,Template1,1692,2010-03-21,~M-00007-0,1
1B-8HXH-A,2010-03-20,Template1,1693,2010-03-21,~M-00007-0,1
1B-8HXV-A,2010-03-20,Template1,1694,2010-03-21,~M-00007-0,1
1B-8HXX-A,2010-03-20,Template1,1695,2010-03-21,~M-00007-0,1
1B-8HXY-A,2010-03-20,Template1,1696,2010-03-21,~M-00007-0,1
1B-8K1R-A,2010-03-20,Template1,1697,2010-03-21,~M-00007-0,1
1B-8K73-A,2010-03-20,Template1,1698,2010-03-21,~M-00007-0,1
1B-8Q16-A,2010-03-20,Template1,1699,2010-03-21,~M-00007-0,1
1B-8Q1N-A,2010-03-20,Template1,1700,2010-03-21,~M-00007-0,1
1B-8Q25-A,2010-03-20,Template1,1701,2010-03-21,~M-00007-0,1
1B-8Q26-A,2010-03-20,Template1,1702,2010-03-21,~M-00007-0,1
1B-8Q48-A,2010-03-20,Template1,1703,2010-03-21,~M-00007-0,1
1B-8Q7T-A,2010-03-20,Template1,1704,2010-03-21,~M-00007-0,1
1B-8Q7X-A,2010-03-20,Template1,1705,2010-03-21,~M-00007-0,1
1B-8QAV-A,2010-03-20,Template1,1706,2010-03-21,~M-00007-0,1
1B-8QKZ-E,2010-03-20,Template1,1707,2010-03-21,~M-00007-0,1
1B-8QR2-A,2010-03-20,Template1,1708,2010-03-21,~M-00007-0,1
1B-8RA7-X,2010-03-20,Template1,1709,2010-03-21,~M-00007-0,1
1B-8RAQ-A,2010-03-20,Template1,1710,2010-03-21,~M-00007-0,1
1B-8RAQ-X,2010-03-20,Template1,1711,2010-03-21,~M-00007-0,1
1B-8RFV-B,2010-03-20,Template1,1712,2010-03-21,~M-00007-0,1
1B-8RZV-A,2010-03-20,Template1,1713,2010-03-21,~M-00007-0,1
1B-8W0Q-A,2010-03-20,Template1,1714,2010-03-21,~M-00007-0,1
1B-8WZQ-A,2010-03-20,Template1,1715,2010-03-21,~M-00007-0,1
1B-8YR8-E,2010-03-20,Template1,1716,2010-03-21,~M-00007-0,1
1B-8YVV-A,2010-03-20,Template1,1717,2010-03-21,~M-00007-0,1
1B-8ZXW-X,2010-03-20,Template1,1718,2010-03-21,~M-00007-0,1
1B-EAZH-E,2010-03-20,Template1,1719,2010-03-21,~M-00007-0,1
1B-EB60-E,2010-03-20,Template1,1720,2010-03-21,~M-00007-0,1
1C-A9Q7-E,2010-03-20,Template1,1721,2010-03-21,~M-00007-0,1
1C-BQX5-E,2010-03-20,Template1,1722,2010-03-21,~M-00007-0,1
1C-C26Z-A,2010-03-20,Template1,1723,2010-03-21,~M-00007-0,1
1C-C28N-A,2010-03-20,Template1,1724,2010-03-21,~M-00007-0,1
1C-CYFH-E,2010-03-20,Template1,1725,2010-03-21,~M-00007-0,1
1C-F87Q-A,2010-03-20,Template1,1726,2010-03-21,~M-00007-0,1
1C-G67Q-E,2010-03-20,Template1,1727,2010-03-21,~M-00007-0,1
1C-G7G0-E,2010-03-20,Template1,1728,2010-03-21,~M-00007-0,1
1C-G7G1-E,2010-03-20,Template1,1729,2010-03-21,~M-00007-0,1
1C-G7G1-F,2010-03-20,Template1,1730,2010-03-21,~M-00007-0,1
1C-G7T9-A,2010-03-20,Template1,1731,2010-03-21,~M-00007-0,1
1C-H87Q-A,2010-03-20,Template1,1732,2010-03-21,~M-00007-0,1
1C-K1XQ-A,2010-03-20,Template1,1733,2010-03-21,~M-00007-0,1
1C-K39V-A,2010-03-20,Template1,1734,2010-03-21,~M-00007-0,1
1C-KBB6-A,2010-03-20,Template1,1735,2010-03-21,~M-00007-0,1
1C-KBB6-E,2010-03-20,Template1,1736,2010-03-21,~M-00007-0,1
1C-KBRY-A,2010-03-20,Template1,1737,2010-03-21,~M-00007-0,1
1C-KBRY-E,2010-03-20,Template1,1738,2010-03-21,~M-00007-0,1
1C-KBRZ-A,2010-03-20,Template1,1739,2010-03-21,~M-00007-0,1
1C-KBRZ-E,2010-03-20,Template1,1740,2010-03-21,~M-00007-0,1
1C-KG6Z-A,2010-03-20,Template1,1741,2010-03-21,~M-00007-0,1
1C-KH26-A,2010-03-20,Template1,1742,2010-03-21,~M-00007-0,1
1C-KHFV-A,2010-03-20,Template1,1743,2010-03-21,~M-00007-0,1
1C-KHFV-E,2010-03-20,Template1,1744,2010-03-21,~M-00007-0,1
1C-KQ0G-A,2010-03-20,Template1,1745,2010-03-21,~M-00007-0,1
1C-KRA6-E,2010-03-20,Template1,1746,2010-03-21,~M-00007-0,1
1C-KVQG-A,2010-03-20,Template1,1747,2010-03-21,~M-00007-0,1
1C-KX55-A,2010-03-20,Template1,1748,2010-03-21,~M-00007-0,1
